[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.332ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................145.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.775ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.681ms
············Start:   Finish C
············End:     Finish C ......................................................8.487µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.43µs
············End:     Compute C .....................................................1.210s
············Start:   Compute A
············End:     Compute A .....................................................179.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.358ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.499s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................844.190ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................801.422µs
············End:     Compute C .....................................................953.472ms
············Start:   Compute A
············End:     Compute A .....................................................102.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.495ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................576.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................840.185ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................808.6µs
············End:     Compute C .....................................................943.651ms
············Start:   Compute A
············End:     Compute A .....................................................102.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.540ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.663µs
··········End:     Groth16::Prover .................................................1.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................581.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................828.664ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................782.229µs
············End:     Compute C .....................................................930.23ms
············Start:   Compute A
············End:     Compute A .....................................................101.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.521ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................1.914s
········End:     start proof generation ............................................143.970s
······End:     upload the mc+proof generation ......................................143.972s
······Start:   upload the data
[2mNov 30 22:00:55.507[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:02.559[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................13.702s
····End:     upload data ...........................................................161.247s
Prover CPU Time 630.685597445 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.441ms
Verifier CPU Time 0.000429386 s
······End:     verify the data .....................................................12.508ms
····End:     one round .............................................................162.460s
··End:     clients .................................................................162.460s
[2mNov 30 22:01:09.287[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=76.7ms time.idle=171s

real	2m51.382s
user	10m8.463s
sys	0m31.181s
