[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.752ms
············End:     Compute C .....................................................1.336s
············Start:   Compute A
············End:     Compute A .....................................................176.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.667ms
············Start:   Finish C
············End:     Finish C ......................................................4.406µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.269s
············Start:   Compute A
············End:     Compute A .....................................................103.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.52ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.23µs
··········End:     Groth16::Prover .................................................2.500s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.112s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................194.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.90µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................952.277ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.654µs
············End:     Compute C .....................................................1.90s
············Start:   Compute A
············End:     Compute A .....................................................128.199ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.192ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.278s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................869.96ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.498µs
············End:     Compute C .....................................................973.514ms
············Start:   Compute A
············End:     Compute A .....................................................104.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.22ms
············Start:   Finish C
············End:     Finish C ......................................................7.577µs
··········End:     Groth16::Prover .................................................2.104s
········End:     start proof generation ............................................142.231s
······End:     upload the mc+proof generation ......................................142.234s
······Start:   upload the data
[2mNov 30 22:00:53.414[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.467[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.794s
····End:     upload data ...........................................................161.580s
Prover CPU Time 633.859838768 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.735ms
Verifier CPU Time 0.000406021 s
······End:     verify the data .....................................................12.823ms
····End:     one round .............................................................162.793s
··End:     clients .................................................................162.793s
[2mNov 30 22:01:09.295[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=86.4ms time.idle=171s

real	2m51.322s
user	10m25.457s
sys	0m16.949s
