[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.50µs
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................117.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................2.734s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.230ms
············End:     Compute C .....................................................1.414s
············Start:   Compute A
············End:     Compute A .....................................................139.745ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.315ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.508ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................114.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.819ms
············Start:   Finish C
············End:     Finish C ......................................................7.850µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................944.208µs
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................153.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.631ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................632.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................984.262ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.951µs
············End:     Compute C .....................................................1.87s
············Start:   Compute A
············End:     Compute A .....................................................103.605ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.735ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.124s
········End:     start proof generation ............................................143.222s
······End:     upload the mc+proof generation ......................................143.225s
······Start:   upload the data
[2mNov 30 22:00:54.728[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:01.780[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.481s
····End:     upload data ...........................................................161.293s
Prover CPU Time 642.040307242 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................861.193ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.302s
Verifier CPU Time 4.309677892 s
······End:     verify the data .....................................................5.164s
····End:     one round .............................................................167.658s
··End:     clients .................................................................167.658s
[2mNov 30 22:01:14.396[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.34s time.idle=172s

real	2m56.268s
user	10m37.063s
sys	0m17.916s
