[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................911.717ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................839.22µs
············End:     Compute C .....................................................1.15s
············Start:   Compute A
············End:     Compute A .....................................................104.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.663ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.5ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.90s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................857.680ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................825.75µs
············End:     Compute C .....................................................961.246ms
············Start:   Compute A
············End:     Compute A .....................................................102.893ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................67.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.600ms
············Start:   Finish C
············End:     Finish C ......................................................4.339µs
··········End:     Groth16::Prover .................................................2.452s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................931.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................830.132ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................788.510µs
············End:     Compute C .....................................................931.113ms
············Start:   Compute A
············End:     Compute A .....................................................101.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................220.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................816.748ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................916.668ms
············Start:   Compute A
············End:     Compute A .....................................................98.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................66.281ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................215.193ms
············Start:   Finish C
············End:     Finish C ......................................................4.826µs
··········End:     Groth16::Prover .................................................2.133s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.684ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................830.349ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.772ms
············End:     Compute C .....................................................941.395ms
············Start:   Compute A
············End:     Compute A .....................................................108.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.41s
········End:     start proof generation ............................................149.986s
······End:     upload the mc+proof generation ......................................149.989s
······Start:   upload the data
[2mNov 30 22:01:01.600[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:09.208[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.210[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................7.609s
····End:     upload data ...........................................................161.170s
Prover CPU Time 664.89212724 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................11.639ms
Verifier CPU Time 0.000386462 s
······End:     verify the data .....................................................11.710ms
····End:     one round .............................................................162.384s
··End:     clients .................................................................162.384s
[2mNov 30 22:01:09.344[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=132ms time.idle=171s

real	2m51.459s
user	10m33.974s
sys	0m40.011s
