[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.487s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.680s
············Start:   Compute A
············End:     Compute A .....................................................193.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.418ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................197.752ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.318ms
············Start:   Finish C
············End:     Finish C ......................................................4.511µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................130.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.801µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.922ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................968.659ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.775µs
············End:     Compute C .....................................................1.96s
············Start:   Compute A
············End:     Compute A .....................................................125.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.266ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.207s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................948.536ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.194µs
············End:     Compute C .....................................................1.133s
············Start:   Compute A
············End:     Compute A .....................................................189.50ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.745ms
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.328s
········End:     start proof generation ............................................142.760s
······End:     upload the mc+proof generation ......................................142.762s
······Start:   upload the data
[2mNov 30 22:00:53.943[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:00.996[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................15.266s
····End:     upload data ...........................................................161.579s
Prover CPU Time 635.252299625 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................860.845ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.296s
Verifier CPU Time 4.305567362 s
······End:     verify the data .....................................................5.157s
····End:     one round .............................................................167.938s
··End:     clients .................................................................167.938s
[2mNov 30 22:01:14.390[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.33s time.idle=172s

real	2m56.250s
user	10m34.676s
sys	0m13.221s
