[2mNov 30 21:58:18.249[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.486µs
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................189.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.44µs
··········End:     Groth16::Prover .................................................2.645s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.895µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................177.636ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.754µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.643ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................166.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.482ms
············Start:   Finish C
············End:     Finish C ......................................................7.977µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.567ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................183.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.258ms
············Start:   Finish C
············End:     Finish C ......................................................7.953µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................187.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.824ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.833s
········End:     start proof generation ............................................137.81s
······End:     upload the mc+proof generation ......................................137.83s
······Start:   upload the data
[2mNov 30 22:00:48.268[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:55.320[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................20.941s
····End:     upload data ...........................................................161.514s
Prover CPU Time 601.630625316 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.497ms
Verifier CPU Time 0.000333285 s
······End:     verify the data .....................................................12.594ms
····End:     one round .............................................................162.728s
··End:     clients .................................................................162.728s
[2mNov 30 22:01:09.279[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=68.3ms time.idle=171s

real	2m51.271s
user	9m58.191s
sys	0m11.999s
