[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................103.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.25ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................112.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.423ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.845µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.994µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................108.94ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.58ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.119s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................797.878µs
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................103.568ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.634ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................852.463ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................777.183µs
············End:     Compute C .....................................................955.714ms
············Start:   Compute A
············End:     Compute A .....................................................102.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.511ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.53s
········End:     start proof generation ............................................143.557s
······End:     upload the mc+proof generation ......................................143.560s
······Start:   upload the data
[2mNov 30 22:00:55.063[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:01:02.112[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................14.146s
····End:     upload data ...........................................................161.246s
Prover CPU Time 638.511004045 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.414ms
Verifier CPU Time 0.000412645 s
······End:     verify the data .....................................................12.496ms
····End:     one round .............................................................162.460s
··End:     clients .................................................................162.460s
[2mNov 30 22:01:09.294[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=81.8ms time.idle=171s

real	2m51.349s
user	10m32.488s
sys	0m14.929s
