[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................194.166ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.365ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.372ms
············Start:   Finish C
············End:     Finish C ......................................................7.821µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................195.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.579ms
············Start:   Finish C
············End:     Finish C ......................................................7.901µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................194.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.681ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.124µs
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................192.572ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.621ms
············Start:   Finish C
············End:     Finish C ......................................................8.50µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.888ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................950.255µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................170.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.600ms
············Start:   Finish C
············End:     Finish C ......................................................8.877µs
··········End:     Groth16::Prover .................................................2.581s
········End:     start proof generation ............................................138.239s
······End:     upload the mc+proof generation ......................................138.242s
······Start:   upload the data
[2mNov 30 22:00:49.358[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:56.413[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.850s
····End:     upload data ...........................................................161.570s
Prover CPU Time 593.926431182 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.669ms
Verifier CPU Time 0.00068084 s
······End:     verify the data .....................................................12.742ms
····End:     one round .............................................................162.787s
··End:     clients .................................................................162.787s
[2mNov 30 22:01:09.279[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=70.5ms time.idle=171s

real	2m51.256s
user	9m51.136s
sys	0m11.276s
