[2mNov 30 21:58:18.251[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................177.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.395ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................181.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.992ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.228ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................169.317ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.248ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.484ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................185.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.291ms
············Start:   Finish C
············End:     Finish C ......................................................4.664µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................925.423ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................845.827µs
············End:     Compute C .....................................................1.28s
············Start:   Compute A
············End:     Compute A .....................................................103.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.91ms
············Start:   Finish C
············End:     Finish C ......................................................4.532µs
··········End:     Groth16::Prover .................................................2.88s
········End:     start proof generation ............................................139.377s
······End:     upload the mc+proof generation ......................................139.380s
······Start:   upload the data
[2mNov 30 22:00:50.506[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.558[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.703s
····End:     upload data ...........................................................161.583s
Prover CPU Time 609.342071985 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................859.655ms
········Start:   verify the proofs
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
verify the zkproof false
········End:     verify the proofs .................................................4.165s
Verifier CPU Time 4.173049681 s
······End:     verify the data .....................................................5.25s
····End:     one round .............................................................167.809s
··End:     clients .................................................................167.809s
[2mNov 30 22:01:14.256[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=4.20s time.idle=172s

real	2m56.092s
user	10m11.111s
sys	0m10.703s
