[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.482µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................194.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.6ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................130.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.727ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.609ms
············Start:   Finish C
············End:     Finish C ......................................................8.105µs
··········End:     Groth16::Prover .................................................2.528s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.587µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................159.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.34ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.397s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................194.703ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................3.96s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................102.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.425ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.491s
········End:     start proof generation ............................................138.530s
······End:     upload the mc+proof generation ......................................138.533s
······Start:   upload the data
[2mNov 30 22:00:49.864[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:56.922[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.345s
····End:     upload data ...........................................................161.340s
Prover CPU Time 603.720288089 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.236ms
Verifier CPU Time 0.000611675 s
······End:     verify the data .....................................................12.307ms
····End:     one round .............................................................162.554s
··End:     clients .................................................................162.554s
[2mNov 30 22:01:09.278[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=70.2ms time.idle=171s

real	2m51.273s
user	9m59.546s
sys	0m12.913s
