[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................193.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.728µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................597.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.9s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................904.250µs
············End:     Compute C .....................................................1.112s
············Start:   Compute A
············End:     Compute A .....................................................103.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.21ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.149µs
············End:     Compute C .....................................................1.190s
············Start:   Compute A
············End:     Compute A .....................................................103.717ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.900ms
············Start:   Finish C
············End:     Finish C ......................................................4.806µs
··········End:     Groth16::Prover .................................................2.233s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.661ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.197µs
············End:     Compute C .....................................................1.257s
············Start:   Compute A
············End:     Compute A .....................................................186.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.223ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.154ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................916.140ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.55s
············Start:   Compute A
············End:     Compute A .....................................................104.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.330ms
············Start:   Finish C
············End:     Finish C ......................................................4.963µs
··········End:     Groth16::Prover .................................................2.147s
········End:     start proof generation ............................................139.531s
······End:     upload the mc+proof generation ......................................139.533s
······Start:   upload the data
[2mNov 30 22:00:50.847[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:57.895[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................18.362s
····End:     upload data ...........................................................161.580s
Prover CPU Time 614.775963683 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.504ms
Verifier CPU Time 0.000423418 s
······End:     verify the data .....................................................12.592ms
····End:     one round .............................................................162.793s
··End:     clients .................................................................162.793s
[2mNov 30 22:01:09.297[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=84.6ms time.idle=171s

real	2m51.358s
user	10m10.810s
sys	0m12.542s
