[2mNov 30 21:58:18.250[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.720µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................184.826ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.534µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................125.458ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.119ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.629ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................106.691ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.599µs
··········End:     Groth16::Prover .................................................2.405s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.151s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.21ms
············End:     Compute C .....................................................1.254s
············Start:   Compute A
············End:     Compute A .....................................................127.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.240ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.983ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.479ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................973.57µs
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................123.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.252ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.624s
········End:     start proof generation ............................................137.315s
······End:     upload the mc+proof generation ......................................137.344s
······Start:   upload the data
[2mNov 30 22:00:49.321[0m [33m WARN[0m [1mAtom Client[0m: client: data prepared
[2mNov 30 22:00:56.384[0m [33m WARN[0m [1mAtom Client[0m: client: data uploaded,receving ms proof
[2mNov 30 22:01:09.209[0m [33m WARN[0m [1mAtom Client[0m: client: ms proof received
······End:     upload the data .....................................................19.888s
····End:     upload data ...........................................................161.400s
Prover CPU Time 608.497162862 s
····Start:   verify the data
······Start:   verify
········Start:   receive verify
········End:     receive verify ....................................................12.700ms
Verifier CPU Time 0.000460582 s
······End:     verify the data .....................................................12.775ms
····End:     one round .............................................................162.614s
··End:     clients .................................................................162.614s
[2mNov 30 22:01:09.273[0m [33m WARN[0m [1mAtom Client[0m: client: close time.busy=72.3ms time.idle=171s

real	2m51.266s
user	10m4.757s
sys	0m12.409s
