[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.49µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................153.444ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.721ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.726ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.562ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.498µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................103.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.570ms
············Start:   Finish C
············End:     Finish C ......................................................8.284µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.132µs
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................109.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.34µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................106.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.748µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.116s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.125µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................107.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.619ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.225µs
··········End:     Groth16::Prover .................................................2.553s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.803µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................106.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.409ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.798s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................103.287ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.964ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.415ms
············Start:   Finish C
············End:     Finish C ......................................................4.428µs
··········End:     Groth16::Prover .................................................2.646s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.196µs
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................177.775ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.924ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................193.667ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.724ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.699ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.714µs
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................177.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.619ms
············Start:   Finish C
············End:     Finish C ......................................................8.152µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.247s
············Start:   Compute A
············End:     Compute A .....................................................160.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.328ms
············Start:   Finish C
············End:     Finish C ......................................................8.337µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................199.369ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.665ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.411ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................184.736ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.224ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.226µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................198.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.991µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................157.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.55ms
············Start:   Finish C
············End:     Finish C ......................................................4.659µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................796.465ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.614ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.572ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................3.19s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.505ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................195.915ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.540ms
············Start:   Finish C
············End:     Finish C ......................................................4.775µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................103.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.304ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................112.765ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.426ms
············Start:   Finish C
············End:     Finish C ......................................................7.848µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................129.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.146ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.16ms
············Start:   Finish C
············End:     Finish C ......................................................8.433µs
··········End:     Groth16::Prover .................................................2.742s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.64s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.976µs
············End:     Compute C .....................................................1.168s
············Start:   Compute A
············End:     Compute A .....................................................176.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.10ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................194.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.816ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.573µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.964µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.543ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.333ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................145.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.689ms
············Start:   Finish C
············End:     Finish C ......................................................4.881µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.129ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.429s
············Start:   Compute A
············End:     Compute A .....................................................103.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.546s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.677s
············Start:   Compute A
············End:     Compute A .....................................................103.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.535ms
············Start:   Finish C
············End:     Finish C ......................................................6.491µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................174.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.532ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.199ms
············Start:   Finish C
············End:     Finish C ......................................................8.535µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.426s
············Start:   Compute A
············End:     Compute A .....................................................195.186ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.498ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................192.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.44ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.68ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................104.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.256ms
············Start:   Finish C
············End:     Finish C ......................................................8.80µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.149s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................168.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.534ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.57s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................886.809µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................186.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.659ms
············Start:   Finish C
············End:     Finish C ......................................................7.730µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.624ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.897µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.729ms
