[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.188ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................125.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.522ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................895.317µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................103.852ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.91ms
············Start:   Finish C
············End:     Finish C ......................................................8.650µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.344ms
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................108.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.915ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.812µs
············End:     Compute C .....................................................1.234s
············Start:   Compute A
············End:     Compute A .....................................................106.906ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.255ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.462s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.282ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................849.91µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................103.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.534ms
············Start:   Finish C
············End:     Finish C ......................................................8.425µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.843ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.773µs
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................176.988ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.249ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.803ms
············Start:   Finish C
············End:     Finish C ......................................................8.411µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................871.73µs
············End:     Compute C .....................................................1.161s
············Start:   Compute A
············End:     Compute A .....................................................102.991ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.362s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................182.663ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.628ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.923ms
············Start:   Finish C
············End:     Finish C ......................................................8.638µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................625.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.948µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................103.405ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.428ms
············Start:   Finish C
············End:     Finish C ......................................................4.785µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................125.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.80ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................102.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.886ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.680ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................638.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.432s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................190.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.517s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.430µs
············End:     Compute C .....................................................1.711s
············Start:   Compute A
············End:     Compute A .....................................................115.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.362ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.818s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................659.623ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................129.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.828ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.611µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.402ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.770ms
············Start:   Finish C
············End:     Finish C ......................................................4.705µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................651.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................196.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.421ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................146.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.313ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.474s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.676ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................168.630ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.619ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.276s
············Start:   Compute A
············End:     Compute A .....................................................109.258ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.307ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.391s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.329ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................196.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................193.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................645.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................195.2ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.96ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.165ms
············Start:   Finish C
············End:     Finish C ......................................................8.173µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.412ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................154.14ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.626ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................166.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................635.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................120.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.791ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................616.563ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.296ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................196.685ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.473µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................596.902ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.607s
············Start:   Compute A
············End:     Compute A .....................................................158.538ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.8ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................285.394ms
············Start:   Finish C
············End:     Finish C ......................................................4.521µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................103.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.15ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.577ms
············Start:   Finish C
············End:     Finish C ......................................................5.70µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................194.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.351ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................102.932ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.637ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.661ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.589s
············Start:   Compute A
············End:     Compute A .....................................................195.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................313.560ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.368µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.131ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.261ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.254ms
············Start:   Finish C
