[2mNov 30 22:12:07.696[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................136.68ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.431ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................107.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.217ms
············Start:   Finish C
············End:     Finish C ......................................................4.531µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.977µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................115.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.409µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................103.480ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.595ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.378µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.380ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................193.90ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.208ms
············Start:   Finish C
············End:     Finish C ......................................................8.923µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................195.147ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.6ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.560µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.491s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................131.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................803.792µs
············End:     Compute C .....................................................1.268s
············Start:   Compute A
············End:     Compute A .....................................................126.702ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.528ms
············Start:   Finish C
············End:     Finish C ......................................................5.10µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.582ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.552ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................122.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.494ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.490µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................103.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.702ms
············Start:   Finish C
············End:     Finish C ......................................................4.704µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................103.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.238ms
············Start:   Finish C
············End:     Finish C ......................................................4.804µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.353ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................132.41ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.360ms
············Start:   Finish C
············End:     Finish C ......................................................5.24µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................629.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.584s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.143µs
············End:     Compute C .....................................................1.783s
············Start:   Compute A
············End:     Compute A .....................................................194.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.127ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.122ms
············Start:   Finish C
············End:     Finish C ......................................................4.812µs
··········End:     Groth16::Prover .................................................3.11s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................108.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.166µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.460µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.730ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................174.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.224ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.73ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................203.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.365ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.983ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.879µs
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................195.395ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.110µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................193.296ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.130ms
············Start:   Finish C
············End:     Finish C ......................................................8.201µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.230ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.153ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................123.797ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.575s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.418µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................137.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.5µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.574ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.729µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................185.120ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.213ms
············Start:   Finish C
············End:     Finish C ......................................................8.624µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................989.384ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.343µs
············End:     Compute C .....................................................1.147s
············Start:   Compute A
············End:     Compute A .....................................................186.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................190.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................396.70ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.152ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................191.249ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.854ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.201ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.68ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.58s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................187.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.248ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.650ms
············Start:   Finish C
············End:     Finish C ......................................................8.178µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................884.582ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.22s
············Start:   Compute A
············End:     Compute A .....................................................185.170ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.849ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.549s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................173.604ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.897ms
············Start:   Finish C
············End:     Finish C ......................................................8.457µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................184.923ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.547ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.31s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.905µs
············End:     Compute C .....................................................1.197s
············Start:   Compute A
············End:     Compute A .....................................................172.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.672s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.441ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................939.907ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.276µs
············End:     Compute C .....................................................1.43s
············Start:   Compute A
············End:     Compute A .....................................................190.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.198ms
············Start:   Finish C
············End:     Finish C ......................................................4.820µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.800ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.237µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................110.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.312µs
··········End:     Groth16::Prover .................................................2.673s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.470s
