[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................185.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.821ms
············Start:   Finish C
············End:     Finish C ......................................................7.902µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................195.88ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.358ms
············Start:   Finish C
············End:     Finish C ......................................................8.655µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.517ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................197.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.173ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.568ms
············Start:   Finish C
············End:     Finish C ......................................................7.809µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.56s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.240s
············Start:   Compute A
············End:     Compute A .....................................................171.977ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.763ms
············Start:   Finish C
············End:     Finish C ......................................................4.888µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................859.678µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................187.785ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.908ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.897ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.661µs
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................108.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.349ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.620ms
············Start:   Finish C
············End:     Finish C ......................................................7.161µs
··········End:     Groth16::Prover .................................................2.534s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.81ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................853.25µs
············End:     Compute C .....................................................1.282s
············Start:   Compute A
············End:     Compute A .....................................................103.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.390ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.419µs
··········End:     Groth16::Prover .................................................2.398s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................145.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.954ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.413µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.506µs
············End:     Compute C .....................................................1.191s
············Start:   Compute A
············End:     Compute A .....................................................103.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.123ms
············Start:   Finish C
············End:     Finish C ......................................................4.279µs
··········End:     Groth16::Prover .................................................2.428s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.807ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.876µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................137.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................263.863ms
············Start:   Finish C
············End:     Finish C ......................................................4.586µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.387µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................111.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.844ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.393µs
··········End:     Groth16::Prover .................................................2.592s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................125.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.88µs
··········End:     Groth16::Prover .................................................2.568s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.157ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.53ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................194.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.782ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................284.877ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................193.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.207ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................103.102ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.230ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.748ms
············Start:   Finish C
············End:     Finish C ......................................................6.944µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................152.948ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.403ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.395ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................976.595µs
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................107.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.465µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.668ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................175.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.694µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.799µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................186.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.527ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.486ms
············Start:   Finish C
············End:     Finish C ......................................................8.246µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................112.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.267µs
··········End:     Groth16::Prover .................................................2.464s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.1ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.124µs
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................139.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.684ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................179.578ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.736ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.47s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................177.869ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.921ms
············Start:   Finish C
············End:     Finish C ......................................................8.248µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................940.390ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.44s
············Start:   Compute A
············End:     Compute A .....................................................178.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.777µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.51s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.59µs
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................184.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.4ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................190.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.192ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.566ms
············Start:   Finish C
············End:     Finish C ......................................................6.988µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.49s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.488µs
············End:     Compute C .....................................................1.159s
············Start:   Compute A
············End:     Compute A .....................................................103.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................278.764ms
············Start:   Finish C
············End:     Finish C ......................................................7.705µs
··········End:     Groth16::Prover .................................................2.378s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.78ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.33ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................170.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.988ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................828.517µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................185.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.957ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.22ms
············Start:   Finish C
············End:     Finish C ......................................................8.156µs
··········End:     Groth16::Prover .................................................2.596s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................191.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.765ms
············Start:   Finish C
············End:     Finish C ......................................................4.351µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.438ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................833.395µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.280ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.676ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.210ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.703s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.194s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.858µs
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................189.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.724ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................861.872µs
············End:     Compute C .....................................................1.265s
············Start:   Compute A
············End:     Compute A .....................................................185.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.14ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.929ms
············Start:   Finish C
············End:     Finish C ......................................................7.996µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.50ms
············Start:   Compute C
··············Start:   Compute C1
