[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................184.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.537µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................194.203ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................327.883ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.339ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................116.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.969ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.315ms
············Start:   Finish C
············End:     Finish C ......................................................8.233µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................131.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.981ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................177.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.476ms
············Start:   Finish C
············End:     Finish C ......................................................7.857µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.200ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................140.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.586ms
············Start:   Finish C
············End:     Finish C ......................................................8.58µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.194ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................133.161ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.178ms
············Start:   Finish C
············End:     Finish C ......................................................8.591µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.237ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................172.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.436ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.966µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.613ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................176.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.321µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.946ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................200.390ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.239ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.692ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.619s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.857ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................183.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.497ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................198.241ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.786ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.23ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.378s
············Start:   Compute A
············End:     Compute A .....................................................188.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.660µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................198.213ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.488ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.132s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.379ms
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................197.526ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.878ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................103.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.591ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.403s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.687ms
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................138.240ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.863ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.41ms
············Start:   Finish C
············End:     Finish C ......................................................8.135µs
··········End:     Groth16::Prover .................................................2.513s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.980ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................197.727ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.164ms
············Start:   Finish C
············End:     Finish C ......................................................8.385µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.321s
············Start:   Compute A
············End:     Compute A .....................................................197.175ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.383ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.450ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.245ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................187.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.910ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.143ms
············Start:   Finish C
············End:     Finish C ......................................................8.18µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.373ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................199.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.874ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................194.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................649.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.590µs
············End:     Compute C .....................................................1.263s
············Start:   Compute A
············End:     Compute A .....................................................108.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.329s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.139s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................197.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.788ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.293ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.536ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................199.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.750ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.610µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................197.931ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.531ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................173.462ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.399ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.186ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.279µs
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.716ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.486s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................637.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................200.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.422ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.78ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.803µs
············End:     Compute C .....................................................1.67s
············Start:   Compute A
············End:     Compute A .....................................................195.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.433ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................201.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.570ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.857ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.852s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................642.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.17s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................180.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.21ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................2.578s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.686ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................191.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.53ms
············Start:   Finish C
············End:     Finish C ......................................................4.822µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.735µs
