[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.621µs
··········End:     Groth16::Prover .................................................3.343s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.27s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.467ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................196.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.717µs
··········End:     Groth16::Prover .................................................3.186s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.32ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................181.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.318ms
············Start:   Finish C
············End:     Finish C ......................................................8.475µs
··········End:     Groth16::Prover .................................................3.157s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................194.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.357ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.251ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................193.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.810ms
············Start:   Finish C
············End:     Finish C ......................................................4.474µs
··········End:     Groth16::Prover .................................................2.894s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.480µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................109.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.610ms
············Start:   Finish C
············End:     Finish C ......................................................8.532µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.934ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.587s
············Start:   Compute A
············End:     Compute A .....................................................134.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................369.278ms
············Start:   Finish C
············End:     Finish C ......................................................8.250µs
··········End:     Groth16::Prover .................................................3.51s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.922µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................113.820ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.423ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.30s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.36µs
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................103.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.950ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.7s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................107.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.64ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.633ms
············Start:   Finish C
············End:     Finish C ......................................................7.861µs
··········End:     Groth16::Prover .................................................2.651s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................941.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.774ms
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................108.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.332ms
············Start:   Finish C
············End:     Finish C ......................................................8.188µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................978.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................202.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................454.967ms
············Start:   Finish C
············End:     Finish C ......................................................8.81µs
··········End:     Groth16::Prover .................................................3.220s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.804ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................187.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.681ms
············Start:   Finish C
············End:     Finish C ......................................................29.74µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.278ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................183.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.911ms
············Start:   Finish C
············End:     Finish C ......................................................4.725µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................198.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.376ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................183.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.304ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................184.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.417ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.63ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.229ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................186.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................82.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.677ms
············Start:   Finish C
············End:     Finish C ......................................................4.860µs
··········End:     Groth16::Prover .................................................3.94s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................932.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................152.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.235ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.237ms
············Start:   Finish C
············End:     Finish C ......................................................4.693µs
··········End:     Groth16::Prover .................................................3.142s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................903.517ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................911.39µs
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................107.637ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.481ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.594ms
············Start:   Finish C
············End:     Finish C ......................................................8.71µs
··········End:     Groth16::Prover .................................................2.820s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................949.108ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................164.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.234µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................175.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.932ms
············Start:   Finish C
············End:     Finish C ......................................................7.691µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................946.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.352s
············Start:   Compute A
············End:     Compute A .....................................................143.665ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.538ms
············Start:   Finish C
············End:     Finish C ......................................................4.718µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.1s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................188.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.716ms
············Start:   Finish C
············End:     Finish C ......................................................8.273µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................965.131ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.307ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.293ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................3.202s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.953ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................3.122ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................203.327ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.918µs
··········End:     Groth16::Prover .................................................3.104s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.141ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................195.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.666ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.647ms
············Start:   Finish C
············End:     Finish C ......................................................6.809µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................125.868ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.805s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.993µs
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................194.157ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................108.182ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.543ms
············Start:   Finish C
············End:     Finish C ......................................................4.639µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................858.761µs
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................173.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.762ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.936s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.214ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.37µs
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................119.625ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.212ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.88ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................147.392ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.647ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.197ms
············Start:   Finish C
············End:     Finish C ......................................................4.649µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.34s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................132.377ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.345µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.225s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................196.829ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.464ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.728ms
