[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.107µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.887ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................201.927ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.487µs
··········End:     Groth16::Prover .................................................3.121s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.145ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................176.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.623ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.101ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.86s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.222s
············Start:   Compute A
············End:     Compute A .....................................................103.127ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.733ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.320s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.723µs
············End:     Compute C .....................................................1.256s
············Start:   Compute A
············End:     Compute A .....................................................102.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.603ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.813ms
············Start:   Finish C
············End:     Finish C ......................................................4.236µs
··········End:     Groth16::Prover .................................................2.380s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................103.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.551ms
············Start:   Finish C
············End:     Finish C ......................................................4.415µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.58ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................180.841ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.991µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.717ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................183.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.274ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.394ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.40ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.973ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.638s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................916.852µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................194.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.657ms
············Start:   Finish C
············End:     Finish C ......................................................4.265µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.487ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.690ms
············Start:   Finish C
············End:     Finish C ......................................................7.998µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.475ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................130.23ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.411µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.990ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.411µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................359.23ms
············Start:   Finish C
············End:     Finish C ......................................................8.350µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................818.831µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................106.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................275.57ms
············Start:   Finish C
············End:     Finish C ......................................................4.182µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.316µs
············End:     Compute C .....................................................1.355s
············Start:   Compute A
············End:     Compute A .....................................................103.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.978ms
············Start:   Finish C
············End:     Finish C ......................................................8.750µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.65ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.504ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................120.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.262ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.557s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................879.166µs
············End:     Compute C .....................................................1.717s
············Start:   Compute A
············End:     Compute A .....................................................103.184ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.594ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.182ms
············Start:   Finish C
············End:     Finish C ......................................................4.288µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................158.525ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.88ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.155ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.950µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................108.128ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.132µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................187.46ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.748ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.848ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................125.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.569ms
············Start:   Finish C
············End:     Finish C ......................................................4.268µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.996ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................867.651µs
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................125.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.611ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.820ms
············Start:   Finish C
············End:     Finish C ......................................................4.436µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................170.688ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.248ms
············Start:   Finish C
············End:     Finish C ......................................................7.938µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.617µs
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................170.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.401ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.800s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.728ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................151.113ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.227ms
············Start:   Finish C
············End:     Finish C ......................................................4.170µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................185.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.424ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.421ms
············Start:   Finish C
············End:     Finish C ......................................................4.298µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.404ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................187.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.498ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.2ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.970s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.550ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................108.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.624ms
············Start:   Finish C
············End:     Finish C ......................................................4.692µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.368ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.197s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.300s
············Start:   Compute A
············End:     Compute A .....................................................103.91ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.21ms
············Start:   Finish C
············End:     Finish C ......................................................7.745µs
··········End:     Groth16::Prover .................................................2.377s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.765ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.266µs
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................155.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.710ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.763s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.528µs
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................103.301ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................125.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.986ms
············Start:   Finish C
············End:     Finish C ......................................................4.315µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................103.145ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.616ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.720s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................167.788ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.528ms
············Start:   Compute B in G2
