[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.425ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.607µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................103.881ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.481ms
············Start:   Finish C
············End:     Finish C ......................................................4.515µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................655.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.658µs
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................198.666ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.849ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.149ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................200.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................624.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.65s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................195.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.883µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.76s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.254µs
············End:     Compute C .....................................................1.272s
············Start:   Compute A
············End:     Compute A .....................................................196.48ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.964ms
············Start:   Finish C
············End:     Finish C ......................................................4.736µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.885µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.639ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.684ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.932ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.249ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................196.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.206ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.938µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.841ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.364s
············Start:   Compute A
············End:     Compute A .....................................................106.576ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.42ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.323ms
············Start:   Finish C
············End:     Finish C ......................................................7.669µs
··········End:     Groth16::Prover .................................................2.511s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.463ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................204.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.116µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.589ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.462µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................197.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.861ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.161ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.413ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................176.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.528ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................106.732ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.281ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.538s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.727s
············Start:   Compute A
············End:     Compute A .....................................................109.384ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.93µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.904ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.626µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................135.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.274ms
············Start:   Finish C
············End:     Finish C ......................................................8.272µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.867ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.961µs
············End:     Compute C .....................................................1.562s
············Start:   Compute A
············End:     Compute A .....................................................103.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.348µs
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................103.491ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.276ms
············Start:   Finish C
············End:     Finish C ......................................................8.184µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.222s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.911µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................105.556ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.368ms
············Start:   Finish C
············End:     Finish C ......................................................4.552µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.564s
············Start:   Compute A
············End:     Compute A .....................................................110.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.437ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.943µs
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................125.982ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.604ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.29µs
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................103.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.853ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.115ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................142.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.856ms
············Start:   Finish C
············End:     Finish C ......................................................7.863µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.21µs
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................103.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.397µs
··········End:     Groth16::Prover .................................................2.369s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.290ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.232s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................194.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................202.592ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.977ms
············Start:   Finish C
············End:     Finish C ......................................................8.295µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.110ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................151.950ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.168ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.708µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................195.293ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.374ms
············Start:   Finish C
············End:     Finish C ......................................................6.393µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.100ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................908.265µs
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................103.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.886ms
············Start:   Finish C
············End:     Finish C ......................................................4.632µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.107ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................102.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.206ms
············Start:   Finish C
············End:     Finish C ......................................................4.471µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.255ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.149µs
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................142.566ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.686µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.471s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................193.837ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.887ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................130.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.870ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.480ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.613s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.814s
············Start:   Compute A
············End:     Compute A .....................................................177.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.283ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................3.81s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.912ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.23µs
············End:     Compute C .....................................................1.387s
············Start:   Compute A
