[2mNov 30 22:12:07.696[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................355.924ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.181s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................108.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.412ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.669s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.801ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................112.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.87ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.344ms
············Start:   Finish C
············End:     Finish C ......................................................7.881µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................103.347ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.931ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.565ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.123s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.226s
············Start:   Compute A
············End:     Compute A .....................................................103.119ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.628ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.481s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.133s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................194.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.709ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.586s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................103.335ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.943ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.554s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................108.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.370ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.144ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................838.55µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................103.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.756ms
············Start:   Finish C
············End:     Finish C ......................................................4.572µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.413s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................105.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.38µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.429ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................188.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................294.27ms
············Start:   Finish C
············End:     Finish C ......................................................4.977µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.181ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................842.720µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................104.217ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.535ms
············Start:   Finish C
············End:     Finish C ......................................................4.562µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................640.445ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................199.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.871ms
············Start:   Finish C
············End:     Finish C ......................................................4.908µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.442ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.804µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................105.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.130ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.653s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................102.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.499ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.371ms
············End:     Compute C .....................................................1.578s
············Start:   Compute A
············End:     Compute A .....................................................195.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.949ms
············Start:   Finish C
············End:     Finish C ......................................................7.44µs
··········End:     Groth16::Prover .................................................3.66s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.552ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.286ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................109.975ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.977ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.537ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.323ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.643µs
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................103.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.996ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.226µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.368ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................175.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.626ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.556ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................859.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.188s
············Start:   Compute A
············End:     Compute A .....................................................130.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.95ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.26µs
··········End:     Groth16::Prover .................................................2.664s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.989ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.744µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................106.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.581ms
············Start:   Finish C
············End:     Finish C ......................................................4.498µs
··········End:     Groth16::Prover .................................................2.434s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.414µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................103.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................364.806ms
············Start:   Finish C
············End:     Finish C ......................................................7.95µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.919ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.59s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................826.584µs
············End:     Compute C .....................................................1.162s
············Start:   Compute A
············End:     Compute A .....................................................179.573ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.873ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.329µs
············End:     Compute C .....................................................1.302s
············Start:   Compute A
············End:     Compute A .....................................................102.860ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.257ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.887ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.630ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................977.401µs
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................121.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.925ms
············Start:   Finish C
············End:     Finish C ......................................................8.172µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.318ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.99s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.207s
············Start:   Compute A
············End:     Compute A .....................................................182.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.821ms
············Start:   Finish C
············End:     Finish C ......................................................8.195µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................969.147ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.71µs
············End:     Compute C .....................................................1.72s
············Start:   Compute A
············End:     Compute A .....................................................156.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.380ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.410s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.40s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.971µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................141.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.452ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.259ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................103.393ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.18ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.275ms
············Start:   Finish C
············End:     Finish C ......................................................4.651µs
··········End:     Groth16::Prover .................................................2.634s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.364ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................862.939µs
············End:     Compute C .....................................................1.212s
············Start:   Compute A
············End:     Compute A .....................................................103.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.246ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.359ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................108.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.174ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................822.625µs
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................103.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.236ms
············Start:   Finish C
············End:     Finish C ......................................................8.336µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.418s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................105.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.966ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.520ms
············Start:   Finish C
············End:     Finish C ......................................................8.54µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.342ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.345ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................134.903ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.535ms
