[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.332µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.273ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.424ms
············End:     Compute C .....................................................1.301s
············Start:   Compute A
············End:     Compute A .....................................................108.456ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.487s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.503ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................131.699ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.108ms
············Start:   Finish C
············End:     Finish C ......................................................8.583µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.773µs
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................103.557ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.337ms
············Start:   Finish C
············End:     Finish C ......................................................8.145µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.227µs
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................103.589ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.835ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.909µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................979.947µs
············End:     Compute C .....................................................1.334s
············Start:   Compute A
············End:     Compute A .....................................................103.391ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.518ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.583ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.658ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................107.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.893ms
············Start:   Finish C
············End:     Finish C ......................................................6.533µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................104.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.548ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.531ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.620s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.140ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.274ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................109.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.512µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................817.687µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................125.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.256ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.757ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.403ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................130.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.33ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.497ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................102.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.532ms
············Start:   Finish C
············End:     Finish C ......................................................4.578µs
··········End:     Groth16::Prover .................................................2.589s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.462µs
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................103.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.619µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.834ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.74µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................106.912ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.109ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.876ms
············Start:   Finish C
············End:     Finish C ......................................................26.15µs
··········End:     Groth16::Prover .................................................2.579s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.425µs
············End:     Compute C .....................................................1.499s
············Start:   Compute A
············End:     Compute A .....................................................124.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.873ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.258ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.234µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................164.799ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.30ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.936ms
············Start:   Finish C
············End:     Finish C ......................................................4.553µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................108.10ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.477ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.847µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.998µs
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................192.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.51ms
············Start:   Finish C
············End:     Finish C ......................................................5.33µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................763.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.414ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.564ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.914ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................958.959µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................164.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.956ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.52ms
············Start:   Finish C
············End:     Finish C ......................................................4.544µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................120.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.852ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.179s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.292s
············Start:   Compute A
············End:     Compute A .....................................................130.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.805ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.723ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................106.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.893µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.353µs
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................108.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.211ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.215ms
············End:     Compute C .....................................................1.448s
············Start:   Compute A
············End:     Compute A .....................................................107.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.716ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................127.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.517ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.833ms
············Start:   Finish C
············End:     Finish C ......................................................4.666µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.295ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................103.194ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.467ms
············Start:   Finish C
············End:     Finish C ......................................................4.508µs
··········End:     Groth16::Prover .................................................2.647s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................148.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.145ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.541ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.649s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.435s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................843.401µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................129.804ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................86.754ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.769ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.740s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.200ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................130.567ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.677ms
············Start:   Finish C
············End:     Finish C ......................................................7.544µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.644µs
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................106.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.127ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.886ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.226µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................106.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.700ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.601ms
············Start:   Finish C
············End:     Finish C ......................................................8.134µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.316ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................102.710ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.333ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.580µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.72s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................856.863µs
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................104.485ms
············Start:   Compute B in G1
