[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................7.609µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................187.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.773ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.699ms
············Start:   Finish C
············End:     Finish C ......................................................8.49µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................162.712ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.246ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................307.127ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.685s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.178µs
············End:     Compute C .....................................................1.246s
············Start:   Compute A
············End:     Compute A .....................................................199.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.386µs
··········End:     Groth16::Prover .................................................2.699s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.203ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................198.803ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.581ms
············Start:   Finish C
············End:     Finish C ......................................................8.209µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.931ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.192s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.392s
············Start:   Compute A
············End:     Compute A .....................................................200.230ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.615µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.639ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................117.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.474ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.167s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.63ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................109.36ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.928ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.584s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................947.942ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.134s
············Start:   Compute A
············End:     Compute A .....................................................182.82ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.693ms
············Start:   Finish C
············End:     Finish C ......................................................8.132µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.81s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.461ms
············End:     Compute C .....................................................1.261s
············Start:   Compute A
············End:     Compute A .....................................................173.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.372ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................877.707ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................190.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.470ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.132µs
············End:     Compute C .....................................................1.235s
············Start:   Compute A
············End:     Compute A .....................................................128.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.745s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................906.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................809.890µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................103.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.538ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.143ms
············Start:   Finish C
············End:     Finish C ......................................................7.677µs
··········End:     Groth16::Prover .................................................2.458s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.706ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................105.876ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.887ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.326ms
············Start:   Finish C
············End:     Finish C ......................................................7.783µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.393ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................194.452ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.690ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................3.97s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.252s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................178.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.704ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.357s
············Start:   Compute A
············End:     Compute A .....................................................178.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.190µs
··········End:     Groth16::Prover .................................................2.957s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................198.205ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.306ms
············Start:   Finish C
············End:     Finish C ......................................................4.768µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.100s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................189.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.0µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.648ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................974.384ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.174ms
············End:     Compute C .....................................................1.129s
············Start:   Compute A
············End:     Compute A .....................................................131.564ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.116ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.671ms
············Start:   Finish C
············End:     Finish C ......................................................7.952µs
··········End:     Groth16::Prover .................................................2.321s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.478ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.79s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.273s
············Start:   Compute A
············End:     Compute A .....................................................196.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.275ms
············Start:   Finish C
············End:     Finish C ......................................................8.211µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.37s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.815µs
············End:     Compute C .....................................................1.141s
············Start:   Compute A
············End:     Compute A .....................................................180.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.630s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.392ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.5s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.322ms
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................143.325ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................376.386ms
············Start:   Finish C
············End:     Finish C ......................................................8.144µs
··········End:     Groth16::Prover .................................................2.576s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................927.522ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................195.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.374µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.328ms
············End:     Compute C .....................................................1.248s
············Start:   Compute A
············End:     Compute A .....................................................108.647ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.301ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.319µs
··········End:     Groth16::Prover .................................................2.468s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................166.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.383s
············Start:   Compute A
············End:     Compute A .....................................................149.84ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.707ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................183.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.265ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................304.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.617µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.832ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................104.716ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.961ms
············Start:   Finish C
············End:     Finish C ......................................................7.632µs
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.312ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.641µs
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................149.461ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.16ms
············Start:   Finish C
············End:     Finish C ......................................................7.828µs
··········End:     Groth16::Prover .................................................2.959s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.205ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................793.162µs
············End:     Compute C .....................................................1.278s
············Start:   Compute A
············End:     Compute A .....................................................111.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................383.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.546µs
··········End:     Groth16::Prover .................................................2.682s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.209ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.126s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.233s
············Start:   Compute A
············End:     Compute A .....................................................107.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.112ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................143.823ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.795ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.938ms
············Start:   Finish C
············End:     Finish C ......................................................4.324µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.309ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.536ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................142.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.638ms
············Start:   Compute B in G2
