[2mNov 30 22:12:07.697[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.259s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................104.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.442ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.476ms
············Start:   Finish C
············End:     Finish C ......................................................8.282µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................121.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.46ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.836ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.413µs
············End:     Compute C .....................................................1.179s
············Start:   Compute A
············End:     Compute A .....................................................103.813ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.269ms
············Start:   Finish C
············End:     Finish C ......................................................7.149µs
··········End:     Groth16::Prover .................................................2.376s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................103.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.888ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.552ms
············Start:   Finish C
············End:     Finish C ......................................................4.890µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.304s
············Start:   Compute A
············End:     Compute A .....................................................189.413ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.749ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.621µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.372s
············Start:   Compute A
············End:     Compute A .....................................................110.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.493ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.771ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.485s
············Start:   Compute A
············End:     Compute A .....................................................188.178ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.147µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.260s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................866.442µs
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................103.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.703ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.379ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................107.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................309.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.568µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.436ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................964.115µs
············End:     Compute C .....................................................1.189s
············Start:   Compute A
············End:     Compute A .....................................................174.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.900ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.414ms
············Start:   Finish C
············End:     Finish C ......................................................4.357µs
··········End:     Groth16::Prover .................................................2.489s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.573ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................144.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.800ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.990ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.721s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.35ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.470ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................201.183ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.484ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.711s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.243s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.795µs
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................104.226ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.124ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.6ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.518s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.824µs
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................103.215ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.881ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.51ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.569s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.191ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................135.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.801ms
············Start:   Finish C
············End:     Finish C ......................................................8.693µs
··········End:     Groth16::Prover .................................................2.779s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................192.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.98µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.136ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................156.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.176ms
············Start:   Finish C
············End:     Finish C ......................................................8.264µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.916ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.306ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................115.129ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.537ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.820ms
············Start:   Finish C
············End:     Finish C ......................................................8.177µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.419ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.526s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.718s
············Start:   Compute A
············End:     Compute A .....................................................194.11ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.270ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.269ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.762ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.611µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................126.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.802ms
············Start:   Finish C
············End:     Finish C ......................................................7.626µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.299ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.791ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.341ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.783ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.448s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.702µs
············End:     Compute C .....................................................1.640s
············Start:   Compute A
············End:     Compute A .....................................................171.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.941ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.8ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................890.585µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................102.832ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.621ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.423ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................108.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.346ms
············Start:   Finish C
············End:     Finish C ......................................................8.216µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.809ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.875µs
············End:     Compute C .....................................................1.459s
············Start:   Compute A
············End:     Compute A .....................................................103.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.35ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.885ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.861ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.117µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................107.300ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.679ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.563ms
············Start:   Finish C
············End:     Finish C ......................................................4.731µs
··········End:     Groth16::Prover .................................................2.633s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.324ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.990µs
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................106.223ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.330ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.460ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................195.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.623ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.633ms
············Start:   Finish C
············End:     Finish C ......................................................8.78µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.356ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.550ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................116.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.658ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................650.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................148.210ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.943ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.476s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.477s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................105.921ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.683ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.732ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................105.805ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.134ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.463s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.16ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.146ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................141.18ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.524ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.790ms
············Start:   Finish C
············End:     Finish C ......................................................4.540µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
