[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................108.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.91ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.688ms
············Start:   Finish C
············End:     Finish C ......................................................8.536µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.276ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.691µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................193.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.445ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.280ms
············Start:   Finish C
············End:     Finish C ......................................................8.100µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.814µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................146.117ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.476µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.361ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.406ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................125.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.56ms
············Start:   Finish C
············End:     Finish C ......................................................8.148µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.926ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.410s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................190.675ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.381µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.761ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................107.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.908ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.570ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.650ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................189.282ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.769s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.236µs
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................129.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.757ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.814µs
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................179.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.994ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.901s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.504ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.153ms
············Start:   Finish C
············End:     Finish C ......................................................4.835µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................194.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.114ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.59ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.602ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................103.135ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.907ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.133ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.32ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................196.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.631ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.160ms
············Start:   Finish C
············End:     Finish C ......................................................4.735µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................176.718ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.163ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.87ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................139.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.735ms
············Start:   Finish C
············End:     Finish C ......................................................8.159µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.903ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................126.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.834ms
············Start:   Finish C
············End:     Finish C ......................................................8.401µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.33ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................199.329ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.400ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.567ms
············Start:   Finish C
············End:     Finish C ......................................................7.988µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.702ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.493s
············Start:   Compute A
············End:     Compute A .....................................................189.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.798ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.885ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.244s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................195.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................678.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................104.694ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.522µs
··········End:     Groth16::Prover .................................................2.590s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.939ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.521ms
············End:     Compute C .....................................................1.290s
············Start:   Compute A
············End:     Compute A .....................................................181.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.743ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.957ms
············Start:   Finish C
············End:     Finish C ......................................................8.236µs
··········End:     Groth16::Prover .................................................2.837s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.680ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................177.946ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.633ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................991.343ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................186.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.691ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................453.30ms
············Start:   Finish C
············End:     Finish C ......................................................7.666µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.7s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................190.791ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.713ms
············Start:   Finish C
············End:     Finish C ......................................................8.842µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................200.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.440ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.889ms
············Start:   Finish C
············End:     Finish C ......................................................7.500µs
··········End:     Groth16::Prover .................................................3.62s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.103ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.276ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................177.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.625µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.74s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.279ms
············End:     Compute C .....................................................1.260s
············Start:   Compute A
············End:     Compute A .....................................................178.951ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.904ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.571ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.181ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................197.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.742ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.615ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................996.934µs
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................198.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.220ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.949µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................951.17µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................197.260ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.427ms
············Start:   Finish C
············End:     Finish C ......................................................8.605µs
··········End:     Groth16::Prover .................................................2.789s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.153µs
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................193.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.110ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.170ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.105ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................125.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.618ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.592ms
············Start:   Finish C
············End:     Finish C ......................................................4.990µs
··········End:     Groth16::Prover .................................................2.588s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................125.451ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.4ms
············Start:   Finish C
············End:     Finish C ......................................................4.672µs
··········End:     Groth16::Prover .................................................2.644s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.277ms
············Start:   Compute C
··············Start:   Compute C1
