[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.940ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................117.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.161ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.588ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................920.526µs
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................103.309ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.798ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.192ms
············Start:   Finish C
············End:     Finish C ......................................................4.563µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................897.783µs
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................103.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.461ms
············Start:   Finish C
············End:     Finish C ......................................................7.824µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.403µs
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................107.623ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.22ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................319.665ms
············Start:   Finish C
············End:     Finish C ......................................................6.237µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.713ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................798.461µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................102.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.307ms
············Start:   Finish C
············End:     Finish C ......................................................8.290µs
··········End:     Groth16::Prover .................................................2.896s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.169µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................179.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.187ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.995ms
············Start:   Finish C
············End:     Finish C ......................................................8.880µs
··········End:     Groth16::Prover .................................................2.899s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................171.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.193ms
············Start:   Finish C
············End:     Finish C ......................................................8.122µs
··········End:     Groth16::Prover .................................................3.115s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.541ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................878.938ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.353µs
············End:     Compute C .....................................................1.56s
············Start:   Compute A
············End:     Compute A .....................................................168.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.79ms
············Start:   Finish C
············End:     Finish C ......................................................8.307µs
··········End:     Groth16::Prover .................................................2.478s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.44µs
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................180.763ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.735ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.19s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.128s
············Start:   Compute A
············End:     Compute A .....................................................177.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.37ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.568ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.494s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................981.554ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.175s
············Start:   Compute A
············End:     Compute A .....................................................155.351ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.115ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.548s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.178s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................194.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.828ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................654.799ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................197.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.950µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................658.263ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................193.890ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.369ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................626.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.277s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................166.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................101.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.781ms
············Start:   Finish C
············End:     Finish C ......................................................8.224µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................151.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.61ms
············Start:   Finish C
············End:     Finish C ......................................................8.83µs
··········End:     Groth16::Prover .................................................2.521s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................125.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.916ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.773ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.198ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................184.445ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.202ms
············Start:   Finish C
············End:     Finish C ......................................................7.502µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................852.505µs
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................195.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.840µs
··········End:     Groth16::Prover .................................................2.790s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.627ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.142s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................834.909µs
············End:     Compute C .....................................................1.245s
············Start:   Compute A
············End:     Compute A .....................................................109.138ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.631ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................195.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................342.129ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.805µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................108.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.608ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.218s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.373s
············Start:   Compute A
············End:     Compute A .....................................................103.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.614µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.279s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.492µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................109.574ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.384ms
············Start:   Finish C
············End:     Finish C ......................................................8.143µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.508s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.7ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................171.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.514ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.271µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.902µs
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................114.944ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.756µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................997.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.146s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.39µs
············End:     Compute C .....................................................1.250s
············Start:   Compute A
············End:     Compute A .....................................................180.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.833ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.95ms
············Start:   Finish C
············End:     Finish C ......................................................7.613µs
··········End:     Groth16::Prover .................................................2.998s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................917.59ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.70s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.443ms
············End:     Compute C .....................................................1.213s
············Start:   Compute A
············End:     Compute A .....................................................132.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.920ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.253ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.806ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.184s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................932.507µs
············End:     Compute C .....................................................1.368s
············Start:   Compute A
············End:     Compute A .....................................................140.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.154ms
············Start:   Finish C
············End:     Finish C ......................................................4.437µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.784ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................193.760ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.179ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.477ms
············Start:   Finish C
············End:     Finish C ......................................................8.422µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.913ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.93s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.237s
············Start:   Compute A
············End:     Compute A .....................................................167.158ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.788ms
············Start:   Finish C
············End:     Finish C ......................................................8.492µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.172ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.134s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.933µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................109.190ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.393ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.603ms
············Start:   Finish C
············End:     Finish C ......................................................4.716µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.189µs
············End:     Compute C .....................................................1.250s
