[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G1 ...............................................123.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.95ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.943ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.360s
············Start:   Compute A
············End:     Compute A .....................................................197.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.56ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.675ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................201.629ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.207ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................370.748ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.231ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................200.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.758ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.401ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................198.389ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.575µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................631.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.307ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.451ms
············Start:   Finish C
············End:     Finish C ......................................................7.945µs
··········End:     Groth16::Prover .................................................2.709s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................201.379ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.435ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.426ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................199.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.583ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................318.695ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.126ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.198s
············Start:   Compute A
············End:     Compute A .....................................................197.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.808ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.219ms
············Start:   Finish C
············End:     Finish C ......................................................5.66µs
··········End:     Groth16::Prover .................................................2.662s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.49ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.530ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................111.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.221ms
············Start:   Finish C
············End:     Finish C ......................................................6.519µs
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.295ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.251s
············Start:   Compute A
············End:     Compute A .....................................................195.496ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.249ms
············Start:   Finish C
············End:     Finish C ......................................................8.140µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.159ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.991µs
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................193.987ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.872ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.473ms
············Start:   Finish C
············End:     Finish C ......................................................8.291µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.634ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.241s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................194.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.792s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.950µs
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................194.182ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.258ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................700.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................921.357µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................199.308ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.422ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................444.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.865µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.265ms
············End:     Compute C .....................................................1.526s
············Start:   Compute A
············End:     Compute A .....................................................154.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................268.635ms
············Start:   Finish C
············End:     Finish C ......................................................4.512µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.289s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.186ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................126.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.840ms
············Start:   Finish C
············End:     Finish C ......................................................5.41µs
··········End:     Groth16::Prover .................................................2.637s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.415ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.513ms
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................183.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.472ms
············Start:   Finish C
············End:     Finish C ......................................................8.568µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.106ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................164.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.727ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................189.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.342ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.26ms
············Start:   Finish C
············End:     Finish C ......................................................4.862µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.66s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.238s
············Start:   Compute A
············End:     Compute A .....................................................185.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.614ms
············Start:   Finish C
············End:     Finish C ......................................................8.672µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.264s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................179.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.842ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.328ms
············Start:   Finish C
············End:     Finish C ......................................................7.669µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.246ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.573s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.490ms
············End:     Compute C .....................................................1.776s
············Start:   Compute A
············End:     Compute A .....................................................112.156ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.466ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.976ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................135.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.104ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................107.774ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.410ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.169s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................167.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.456ms
············Start:   Finish C
············End:     Finish C ......................................................4.761µs
··········End:     Groth16::Prover .................................................2.597s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................184.720ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.199ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.966ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................3.73s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.28ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................204.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.160ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.618ms
············Start:   Finish C
············End:     Finish C ......................................................8.461µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.192µs
············End:     Compute C .....................................................1.252s
············Start:   Compute A
············End:     Compute A .....................................................194.8ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.793ms
············Start:   Finish C
············End:     Finish C ......................................................8.667µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.570ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................196.417ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.635ms
············Start:   Finish C
············End:     Finish C ......................................................8.227µs
··········End:     Groth16::Prover .................................................3.64s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.512ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................182.631ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.930µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.598ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.407ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................107.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.369ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.550ms
············Start:   Finish C
············End:     Finish C ......................................................4.373µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.106s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.563ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................208.683ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................197.388ms
