[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.581ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.80ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................194.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.392ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.587ms
············Start:   Finish C
············End:     Finish C ......................................................4.542µs
··········End:     Groth16::Prover .................................................2.927s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................167.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.216ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.522ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.915ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.431ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................199.407ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.233ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................139.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.12s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.949ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................115.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................947.114µs
············End:     Compute C .....................................................1.298s
············Start:   Compute A
············End:     Compute A .....................................................105.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.678ms
············Start:   Finish C
············End:     Finish C ......................................................4.394µs
··········End:     Groth16::Prover .................................................2.385s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.683ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.162s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.576ms
············End:     Compute C .....................................................1.359s
············Start:   Compute A
············End:     Compute A .....................................................139.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.324µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.971ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.95s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.382ms
············End:     Compute C .....................................................1.291s
············Start:   Compute A
············End:     Compute A .....................................................192.679ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.152ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................201.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.967ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.152ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.615ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................106.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.942ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.754µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.261ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................945.867µs
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................186.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.218ms
············Start:   Finish C
············End:     Finish C ......................................................7.757µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................186.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.903ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.215ms
············Start:   Finish C
············End:     Finish C ......................................................7.893µs
··········End:     Groth16::Prover .................................................2.772s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.586ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.609ms
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................210.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.149ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.69ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................197.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.868ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.52ms
············Start:   Finish C
············End:     Finish C ......................................................8.85µs
··········End:     Groth16::Prover .................................................2.855s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.166ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................109.586ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.944ms
············Start:   Finish C
············End:     Finish C ......................................................4.620µs
··········End:     Groth16::Prover .................................................2.627s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.232ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.275ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................198.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.36ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.183ms
············Start:   Finish C
············End:     Finish C ......................................................4.905µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................181.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.699ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.432ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.63ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................189.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.569ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.140ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................177.828ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.11µs
··········End:     Groth16::Prover .................................................2.642s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................730.633ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................108.342ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.488ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.938ms
············Start:   Finish C
············End:     Finish C ......................................................8.193µs
··········End:     Groth16::Prover .................................................2.581s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.617ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.949µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................201.441ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.370ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.788ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................109.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.551ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.928µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................661.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.265s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.109ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................106.999ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.294ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.492ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................187.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.737ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.911s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.525ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................139.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.982ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.994ms
············Start:   Finish C
············End:     Finish C ......................................................4.612µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.755ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.685ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................207.916ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.997ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.310ms
············Start:   Finish C
············End:     Finish C ......................................................4.810µs
··········End:     Groth16::Prover .................................................2.943s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.666ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................112.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.902ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.816ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.656s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.160ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................130.858ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.28ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.955ms
············Start:   Finish C
············End:     Finish C ......................................................4.507µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.175ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................174.364ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.97ms
············Start:   Finish C
············End:     Finish C ......................................................8.645µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.638ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................178.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.669ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.166ms
············Start:   Finish C
············End:     Finish C ......................................................8.27µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.206ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.125s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................183.687ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.834ms
············Start:   Finish C
············End:     Finish C ......................................................4.800µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.264ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................198.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.940ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.99ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................109.913ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.586ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.593ms
············Start:   Finish C
············End:     Finish C ......................................................8.87µs
