[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.845µs
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................107.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.459ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.991ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................783.947µs
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................185.62ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.472ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.406ms
············Start:   Finish C
············End:     Finish C ......................................................8.297µs
··········End:     Groth16::Prover .................................................2.758s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.44ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................194.644ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.507ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.18ms
············Start:   Finish C
············End:     Finish C ......................................................5.664µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.545ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.837µs
············End:     Compute C .....................................................1.253s
············Start:   Compute A
············End:     Compute A .....................................................193.141ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.61µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.431ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................125.864ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.934ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.339ms
············Start:   Finish C
············End:     Finish C ......................................................7.773µs
··········End:     Groth16::Prover .................................................2.616s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.648ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................177.382ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.105ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.65ms
············Start:   Finish C
············End:     Finish C ......................................................7.959µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................104.768ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.117ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.214ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................148.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.852ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.652ms
············Start:   Finish C
············End:     Finish C ......................................................4.624µs
··········End:     Groth16::Prover .................................................2.520s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.941ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.74ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................183.330ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.74ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................955.218µs
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................190.670ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.760ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................967.521µs
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................108.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.566s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.303µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................130.331ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.721ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.544s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................779.504ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.9µs
············End:     Compute C .....................................................1.456s
············Start:   Compute A
············End:     Compute A .....................................................103.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.172ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.286ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.251s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.227µs
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................102.824ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................298.228ms
············Start:   Finish C
············End:     Finish C ......................................................7.29µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.779ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................144.345ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.627ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.846µs
··········End:     Groth16::Prover .................................................2.456s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.156ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.466ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................141.341ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.277ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.689ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.565s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................874.558µs
············End:     Compute C .....................................................1.703s
············Start:   Compute A
············End:     Compute A .....................................................128.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.66µs
··········End:     Groth16::Prover .................................................2.930s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.987ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.150µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................139.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.649ms
············Start:   Finish C
············End:     Finish C ......................................................7.932µs
··········End:     Groth16::Prover .................................................2.750s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................132.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.625ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.241µs
··········End:     Groth16::Prover .................................................2.702s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.390ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................854.714µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................102.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.422ms
············Start:   Finish C
············End:     Finish C ......................................................4.525µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.353ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.466s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................103.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.915ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.230ms
············Start:   Finish C
············End:     Finish C ......................................................4.523µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.994ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.435ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................177.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.770ms
············Start:   Finish C
············End:     Finish C ......................................................7.941µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.226ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.312s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................103.320ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.600ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.220ms
············Start:   Finish C
············End:     Finish C ......................................................4.886µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.952ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.768µs
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................181.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.75ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.552ms
············Start:   Finish C
············End:     Finish C ......................................................26.290µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................827.823µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................126.581ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.838ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.242ms
············Start:   Finish C
············End:     Finish C ......................................................4.603µs
··········End:     Groth16::Prover .................................................2.512s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.456s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.361µs
············End:     Compute C .....................................................1.645s
············Start:   Compute A
············End:     Compute A .....................................................182.924ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................104.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.14ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.598s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................154.354ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.542ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.100ms
············Start:   Finish C
············End:     Finish C ......................................................7.471µs
··········End:     Groth16::Prover .................................................2.739s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................957.266µs
············End:     Compute C .....................................................1.332s
············Start:   Compute A
············End:     Compute A .....................................................102.900ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.674ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.387s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................674.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................956.108ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.323µs
············End:     Compute C .....................................................1.86s
············Start:   Compute A
············End:     Compute A .....................................................108.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.756ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................295.2ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.234s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.30s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.219s
············Start:   Compute A
············End:     Compute A .....................................................108.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.321ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.358s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.458ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.875µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................175.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.431ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.980ms
············Start:   Finish C
············End:     Finish C ......................................................4.469µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................978.745ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................877.188µs
············End:     Compute C .....................................................1.172s
············Start:   Compute A
············End:     Compute A .....................................................196.285ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.587ms
············Start:   Finish C
············End:     Finish C ......................................................7.899µs
··········End:     Groth16::Prover .................................................2.420s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
