[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................196.266ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.685ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.282ms
············Start:   Finish C
············End:     Finish C ......................................................7.836µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.55ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................2.342ms
············End:     Compute C .....................................................1.659s
············Start:   Compute A
············End:     Compute A .....................................................120.4ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.529ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.641s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.600µs
············End:     Compute C .....................................................1.838s
············Start:   Compute A
············End:     Compute A .....................................................145.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.686ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................845.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................137.435ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.762ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.429ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.413ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................108.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.903s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.67ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................960.563µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................192.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................387.829ms
············Start:   Finish C
············End:     Finish C ......................................................4.368µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................115.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................93.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.24ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.204ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.608ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.594µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................129.533ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.234ms
············Start:   Finish C
············End:     Finish C ......................................................8.370µs
··········End:     Groth16::Prover .................................................2.768s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................195.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.386ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................331.280ms
············Start:   Finish C
············End:     Finish C ......................................................7.678µs
··········End:     Groth16::Prover .................................................2.885s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................646.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................197.431ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.158ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................633.491ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................198.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.648ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................647.300ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................150.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.78ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.374ms
············Start:   Finish C
············End:     Finish C ......................................................8.90µs
··········End:     Groth16::Prover .................................................2.660s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................671.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................111.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.381ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.501s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.233ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................960.386ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.387ms
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................200.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.675ms
············Start:   Finish C
············End:     Finish C ......................................................8.574µs
··········End:     Groth16::Prover .................................................2.556s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.948ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................865.318µs
············End:     Compute C .....................................................1.214s
············Start:   Compute A
············End:     Compute A .....................................................104.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.222µs
··········End:     Groth16::Prover .................................................2.484s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.860ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.97s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.201s
············Start:   Compute A
············End:     Compute A .....................................................186.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.0ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.584ms
············Start:   Finish C
············End:     Finish C ......................................................8.229µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.224s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.400s
············Start:   Compute A
············End:     Compute A .....................................................182.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.945ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.440ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.892ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................894.137µs
············End:     Compute C .....................................................1.259s
············Start:   Compute A
············End:     Compute A .....................................................103.404ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................382.278ms
············Start:   Finish C
············End:     Finish C ......................................................7.532µs
··········End:     Groth16::Prover .................................................2.679s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................198.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.843ms
············Start:   Finish C
············End:     Finish C ......................................................4.505µs
··········End:     Groth16::Prover .................................................3.43s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.726ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................185.315ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.458ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.173ms
············Start:   Finish C
············End:     Finish C ......................................................4.744µs
··········End:     Groth16::Prover .................................................2.762s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.360ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.536s
············Start:   Compute A
············End:     Compute A .....................................................198.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.470ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.188ms
············Start:   Finish C
············End:     Finish C ......................................................4.244µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.631ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.418ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................104.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.738µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.539ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.36s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................836.161µs
············End:     Compute C .....................................................1.169s
············Start:   Compute A
············End:     Compute A .....................................................115.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.618ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.505s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.925ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.189ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................135.35ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.308ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................372.685ms
············Start:   Finish C
············End:     Finish C ......................................................4.707µs
··········End:     Groth16::Prover .................................................2.808s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.243ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................178.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.935ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.446ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.947s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................169.506ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.11ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.236s
············Start:   Compute A
············End:     Compute A .....................................................183.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.459ms
············Start:   Finish C
············End:     Finish C ......................................................4.721µs
··········End:     Groth16::Prover .................................................2.767s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.171s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.351s
············Start:   Compute A
············End:     Compute A .....................................................170.953ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.682ms
············Start:   Finish C
············End:     Finish C ......................................................4.405µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.6s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.210ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................185.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.297ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.865ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.583s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.578ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.29s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.217s
············Start:   Compute A
············End:     Compute A .....................................................178.746ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.781ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.858ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.751s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.12s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.185s
············Start:   Compute A
············End:     Compute A .....................................................183.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.500ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.175ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.677s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.838ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.337s
············Start:   Compute A
············End:     Compute A .....................................................174.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.448ms
············Start:   Finish C
············End:     Finish C ......................................................4.495µs
··········End:     Groth16::Prover .................................................2.864s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.340ms
············Start:   Compute C
··············Start:   Compute C1
