[2mNov 30 23:01:13.188[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.0s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.181s
············Start:   Compute A
············End:     Compute A .....................................................188.54ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.226ms
············Start:   Finish C
············End:     Finish C ......................................................7.811µs
··········End:     Groth16::Prover .................................................2.628s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................982.444ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.335µs
············End:     Compute C .....................................................1.165s
············Start:   Compute A
············End:     Compute A .....................................................103.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.927ms
············Start:   Finish C
············End:     Finish C ......................................................7.838µs
··········End:     Groth16::Prover .................................................2.325s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.331µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................103.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.894ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.531s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.288s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................174.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.830ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.683ms
············Start:   Finish C
············End:     Finish C ......................................................7.823µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................870.516ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.8s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................884.494µs
············End:     Compute C .....................................................1.143s
············Start:   Compute A
············End:     Compute A .....................................................103.216ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.479ms
············Start:   Finish C
············End:     Finish C ......................................................4.320µs
··········End:     Groth16::Prover .................................................2.427s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.444ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.110µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................116.268ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.117ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.592ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.935µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................125.49ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.765ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.302ms
············Start:   Finish C
············End:     Finish C ......................................................4.509µs
··········End:     Groth16::Prover .................................................2.759s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.770ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................132.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.912ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.290ms
············Start:   Finish C
············End:     Finish C ......................................................4.510µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.142µs
············End:     Compute C .....................................................1.440s
············Start:   Compute A
············End:     Compute A .....................................................126.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.577ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.206µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.956ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.628ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................108.767ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.785ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.706ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.729s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................170.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.667ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.977ms
············Start:   Finish C
············End:     Finish C ......................................................4.952µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.173ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.19ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................106.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.4ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.683µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.201ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.143s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................130.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.481µs
··········End:     Groth16::Prover .................................................2.413s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.846ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.602ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................108.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.283ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................321.653ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.350ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.108s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.6ms
············End:     Compute C .....................................................1.211s
············Start:   Compute A
············End:     Compute A .....................................................103.28ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.856ms
············Start:   Finish C
············End:     Finish C ......................................................4.480µs
··········End:     Groth16::Prover .................................................2.299s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.778ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................179.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.299ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.355ms
············Start:   Finish C
············End:     Finish C ......................................................8.89µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.434s
············Start:   Compute A
············End:     Compute A .....................................................195.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.486ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.147ms
············Start:   Finish C
············End:     Finish C ......................................................7.866µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.398s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.558ms
············End:     Compute C .....................................................1.598s
············Start:   Compute A
············End:     Compute A .....................................................200.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.556ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.621ms
············Start:   Finish C
············End:     Finish C ......................................................7.170µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................727.967ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.174µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................193.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.280ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.66ms
············Start:   Finish C
············End:     Finish C ......................................................4.452µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.984ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................111.534ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.509ms
············Start:   Finish C
············End:     Finish C ......................................................7.596µs
··········End:     Groth16::Prover .................................................2.492s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.90ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.202s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................936.481µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................188.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.351ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.366ms
············Start:   Finish C
············End:     Finish C ......................................................8.29µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.2s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................880.173µs
············End:     Compute C .....................................................1.110s
············Start:   Compute A
············End:     Compute A .....................................................103.986ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.306ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.450ms
············Start:   Finish C
············End:     Finish C ......................................................7.489µs
··········End:     Groth16::Prover .................................................2.189s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.473ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.26s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.604µs
············End:     Compute C .....................................................1.216s
············Start:   Compute A
············End:     Compute A .....................................................175.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.50ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.310s
············Start:   Compute A
············End:     Compute A .....................................................129.439ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.797ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.103ms
············Start:   Finish C
············End:     Finish C ......................................................4.608µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.430ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.63s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.170s
············Start:   Compute A
············End:     Compute A .....................................................103.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.787ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.366ms
············Start:   Finish C
············End:     Finish C ......................................................7.909µs
··········End:     Groth16::Prover .................................................2.332s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.302ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.75ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................193.878ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.288ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.697ms
············Start:   Finish C
············End:     Finish C ......................................................5.131µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.385ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.115ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.751ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.88ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.355ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.873s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.533ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.488ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................127.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.273ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.723µs
··········End:     Groth16::Prover .................................................2.608s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.780ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................132.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.932ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.528µs
··········End:     Groth16::Prover .................................................2.650s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.199ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................103.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................85.923ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.243µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.335ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.127ms
············End:     Compute C .....................................................1.420s
············Start:   Compute A
············End:     Compute A .....................................................125.262ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.681ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.921ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.603s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
