[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.657s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.484ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.166ms
············End:     Compute C .....................................................1.311s
············Start:   Compute A
············End:     Compute A .....................................................190.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.126ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.68ms
············Start:   Finish C
············End:     Finish C ......................................................4.662µs
··········End:     Groth16::Prover .................................................2.865s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.729ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.148s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.562ms
············End:     Compute C .....................................................1.286s
············Start:   Compute A
············End:     Compute A .....................................................136.388ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.169ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.876ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.376ms
············End:     Compute C .....................................................1.376s
············Start:   Compute A
············End:     Compute A .....................................................110.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.640ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................417.950ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.389s
············Start:   Compute A
············End:     Compute A .....................................................171.274ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.268ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.770ms
············Start:   Finish C
············End:     Finish C ......................................................8.716µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................913.706µs
············End:     Compute C .....................................................1.356s
············Start:   Compute A
············End:     Compute A .....................................................194.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.209ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................896.662µs
············End:     Compute C .....................................................1.380s
············Start:   Compute A
············End:     Compute A .....................................................198.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.887µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.968ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.411s
············Start:   Compute A
············End:     Compute A .....................................................198.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................326.202ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.360ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................141.784ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.879ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.691s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.500ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................129.883ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.813ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.868ms
············Start:   Finish C
············End:     Finish C ......................................................4.570µs
··········End:     Groth16::Prover .................................................2.784s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.94ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.173ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................110.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.149ms
············Start:   Finish C
············End:     Finish C ......................................................4.579µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.674ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.31ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................125.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.620ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.762ms
············Start:   Finish C
············End:     Finish C ......................................................8.133µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.350s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................194.37ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.426ms
············Start:   Finish C
············End:     Finish C ......................................................8.48µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.450ms
············End:     Compute C .....................................................1.436s
············Start:   Compute A
············End:     Compute A .....................................................152.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.564µs
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................103.984ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.616ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.99ms
············Start:   Finish C
············End:     Finish C ......................................................4.530µs
··········End:     Groth16::Prover .................................................2.698s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.125ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.236ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................195.148ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.956ms
············Start:   Finish C
············End:     Finish C ......................................................4.873µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................734.341ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.111ms
············End:     Compute C .....................................................1.308s
············Start:   Compute A
············End:     Compute A .....................................................196.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.612ms
············Start:   Finish C
············End:     Finish C ......................................................8.74µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................697.825ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.349s
············Start:   Compute A
············End:     Compute A .....................................................180.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.880ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.262µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.212ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.175s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.78ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................138.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.492ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.413ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.635s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.229ms
············End:     Compute C .....................................................1.415s
············Start:   Compute A
············End:     Compute A .....................................................124.30ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.348µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.52ms
············End:     Compute C .....................................................1.421s
············Start:   Compute A
············End:     Compute A .....................................................198.109ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.546ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.799ms
············Start:   Finish C
············End:     Finish C ......................................................8.304µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.944ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................137.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.207ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.901ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.325ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................107.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.53ms
············Start:   Finish C
············End:     Finish C ......................................................8.382µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................197.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.614ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................373.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.269µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................169.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.755ms
············Start:   Finish C
············End:     Finish C ......................................................4.688µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.387ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.96ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................201.60ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.322ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................694.961ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.129ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................184.348ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.991ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................414.694ms
············Start:   Finish C
············End:     Finish C ......................................................4.898µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.62ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.324s
············Start:   Compute A
············End:     Compute A .....................................................108.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.615ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.813ms
············Start:   Finish C
············End:     Finish C ......................................................8.730µs
··········End:     Groth16::Prover .................................................2.573s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.615ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................912.232µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................203.163ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.196ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.867s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.329ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................103.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.649ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................329.968ms
············Start:   Finish C
············End:     Finish C ......................................................7.914µs
··········End:     Groth16::Prover .................................................2.813s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.585ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.599s
············Start:   Compute A
············End:     Compute A .....................................................160.490ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.632ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.311ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.18ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................195.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.150ms
············Start:   Finish C
············End:     Finish C ......................................................7.877µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.317s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................199.505ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.39ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.56ms
············Start:   Finish C
············End:     Finish C ......................................................4.711µs
··········End:     Groth16::Prover .................................................2.827s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.518ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.271s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.313ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................198.747ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.46ms
············Start:   Compute B in G2
