[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.938ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................203.218ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.510µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................199.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.989ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.529µs
··········End:     Groth16::Prover .................................................2.948s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................668.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.408s
············Start:   Compute A
············End:     Compute A .....................................................196.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.374ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.89ms
············Start:   Finish C
············End:     Finish C ......................................................4.613µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................687.52ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.575µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................194.751ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.629ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................2.752s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................843.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................107.99ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................107.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.376ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.17ms
············Start:   Finish C
············End:     Finish C ......................................................4.597µs
··········End:     Groth16::Prover .................................................2.585s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.306ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.506µs
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................125.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.408µs
··········End:     Groth16::Prover .................................................2.595s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................165.929ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.792ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.540ms
············Start:   Finish C
············End:     Finish C ......................................................8.257µs
··········End:     Groth16::Prover .................................................2.849s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................750.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.291ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................186.733ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.521ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.546ms
············Start:   Finish C
············End:     Finish C ......................................................4.715µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.437s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.128ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................198.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.925ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.475ms
············Start:   Finish C
············End:     Finish C ......................................................8.512µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................161.198ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.866ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.74ms
············Start:   Finish C
············End:     Finish C ......................................................4.600µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.342s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................200.67ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.565µs
··········End:     Groth16::Prover .................................................2.900s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.820ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................205.383ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.300ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.331ms
············Start:   Finish C
············End:     Finish C ......................................................7.933µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.253ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.669µs
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................196.985ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.132ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.873ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.845ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.255s
············Start:   Compute A
············End:     Compute A .....................................................174.990ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.265ms
············Start:   Finish C
············End:     Finish C ......................................................4.734µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.398ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.350s
············Start:   Compute A
············End:     Compute A .....................................................194.501ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.602ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.330µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.899ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.191s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................104.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.515ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................103.833ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.601ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.516µs
··········End:     Groth16::Prover .................................................2.611s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.496ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.39ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................105.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.991ms
············Start:   Finish C
············End:     Finish C ......................................................4.462µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.709ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................202.446ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.312ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.407µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.479s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.673s
············Start:   Compute A
············End:     Compute A .....................................................194.265ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................102.196ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.110ms
············Start:   Finish C
············End:     Finish C ......................................................8.214µs
··········End:     Groth16::Prover .................................................2.952s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................847.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.111µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................144.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................99.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.332ms
············Start:   Finish C
············End:     Finish C ......................................................7.732µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.703µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................109.737ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................348.550ms
············Start:   Finish C
············End:     Finish C ......................................................8.283µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.37ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.136µs
············End:     Compute C .....................................................1.452s
············Start:   Compute A
············End:     Compute A .....................................................142.689ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.847ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................2.933s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.514ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.154s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.389ms
············End:     Compute C .....................................................1.264s
············Start:   Compute A
············End:     Compute A .....................................................193.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.958ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.819ms
············Start:   Finish C
············End:     Finish C ......................................................8.303µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................831.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.288ms
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................173.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................868.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.390s
············Start:   Compute A
············End:     Compute A .....................................................173.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.835ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.2ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.442ms
············End:     Compute C .....................................................1.194s
············Start:   Compute A
············End:     Compute A .....................................................113.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.837ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.853µs
··········End:     Groth16::Prover .................................................2.515s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................880.625ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................946.638µs
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................156.460ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.999ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.652ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.183s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................127.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.942ms
············Start:   Finish C
············End:     Finish C ......................................................8.737µs
··········End:     Groth16::Prover .................................................2.613s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.358s
············Start:   Compute A
············End:     Compute A .....................................................178.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.210ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.260ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.924s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.54s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................881.202µs
············End:     Compute C .....................................................1.158s
············Start:   Compute A
············End:     Compute A .....................................................103.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.205ms
············Start:   Finish C
············End:     Finish C ......................................................7.916µs
··········End:     Groth16::Prover .................................................2.610s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.704ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................795.403µs
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................103.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.824ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.200ms
············Start:   Finish C
············End:     Finish C ......................................................8.406µs
