[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.689µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................196.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.567ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................356.284ms
············Start:   Finish C
············End:     Finish C ......................................................8.204µs
··········End:     Groth16::Prover .................................................2.874s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.795ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.106ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................177.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.594ms
············Start:   Finish C
············End:     Finish C ......................................................7.842µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.502µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.587ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.181ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.758ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.686s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.407s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.704µs
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................193.997ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.531ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.555ms
············Start:   Finish C
············End:     Finish C ......................................................4.414µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.714ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................194.518ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.664ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.956µs
··········End:     Groth16::Prover .................................................2.832s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.485ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................194.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.461ms
············Start:   Finish C
············End:     Finish C ......................................................4.819µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.471µs
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................193.524ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.784ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.605ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................194.151ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.441ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.232ms
············Start:   Finish C
············End:     Finish C ......................................................4.404µs
··········End:     Groth16::Prover .................................................2.853s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................760.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................194.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................283.495ms
············Start:   Finish C
············End:     Finish C ......................................................4.538µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................116.221ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................2.688s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.256ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................188.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.478µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.995ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.292ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................172.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.131ms
············Start:   Finish C
············End:     Finish C ......................................................4.204µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.121ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................201.61ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.13ms
············Start:   Finish C
············End:     Finish C ......................................................7.955µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.422s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.541ms
············End:     Compute C .....................................................1.622s
············Start:   Compute A
············End:     Compute A .....................................................196.438ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.955s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.270ms
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................180.731ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.707ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.206ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.628ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.266ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................173.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.62ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.192ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.729ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................206.549ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.57ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.918ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................666.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.15ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................129.930ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.925ms
············Start:   Finish C
············End:     Finish C ......................................................7.696µs
··········End:     Groth16::Prover .................................................2.412s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.269ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................183.257ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.907ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.940ms
············Start:   Finish C
············End:     Finish C ......................................................7.896µs
··········End:     Groth16::Prover .................................................2.843s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.449ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.138µs
············End:     Compute C .....................................................1.144s
············Start:   Compute A
············End:     Compute A .....................................................188.867ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.755ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.361ms
············Start:   Finish C
············End:     Finish C ......................................................4.598µs
··········End:     Groth16::Prover .................................................2.565s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.261ms
············End:     Compute C .....................................................1.513s
············Start:   Compute A
············End:     Compute A .....................................................176.514ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.162ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.646ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................170.219ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.771ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.233ms
············Start:   Finish C
············End:     Finish C ......................................................8.19µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.484s
············Start:   Compute A
············End:     Compute A .....................................................131.492ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.978ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.103ms
············Start:   Finish C
············End:     Finish C ......................................................7.868µs
··········End:     Groth16::Prover .................................................2.622s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.505µs
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................102.857ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.746ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.383ms
············Start:   Finish C
············End:     Finish C ......................................................8.821µs
··········End:     Groth16::Prover .................................................2.357s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.451ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................200.229ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.198ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.906ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.278µs
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................108.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.845ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.604ms
············Start:   Finish C
············End:     Finish C ......................................................8.275µs
··········End:     Groth16::Prover .................................................2.606s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.469ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................195.134ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.834ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.910ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.798ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.134ms
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................195.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.820ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.558ms
············Start:   Finish C
············End:     Finish C ......................................................8.8µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.614ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.156s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.37ms
············End:     Compute C .....................................................1.335s
············Start:   Compute A
············End:     Compute A .....................................................181.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.76ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.169ms
············Start:   Finish C
············End:     Finish C ......................................................4.359µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.180s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.592µs
············End:     Compute C .....................................................1.285s
············Start:   Compute A
············End:     Compute A .....................................................107.32ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.605ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.577s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.476ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.263s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.997µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................187.753ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................379.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.114µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.603ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................179.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.454ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.894ms
············Start:   Finish C
············End:     Finish C ......................................................8.310µs
··········End:     Groth16::Prover .................................................3.120s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.340ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................130.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.718s
