[2mNov 30 23:01:13.189[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.535s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.895ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.479ms
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................170.261ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.244ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.862ms
············Start:   Finish C
············End:     Finish C ......................................................6.360µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.709ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................182.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.36ms
············Start:   Finish C
············End:     Finish C ......................................................7.920µs
··········End:     Groth16::Prover .................................................2.838s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.459ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................181.197ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.126ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.610ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.38s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................196.430ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.717ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.776ms
············Start:   Finish C
············End:     Finish C ......................................................4.702µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................660.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.160ms
············End:     Compute C .....................................................1.387s
············Start:   Compute A
············End:     Compute A .....................................................199.427ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.767ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.336ms
············Start:   Finish C
············End:     Finish C ......................................................7.800µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.427s
············Start:   Compute A
············End:     Compute A .....................................................196.919ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.327ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.194ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................594.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.402s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.579s
············Start:   Compute A
············End:     Compute A .....................................................104.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.43ms
············Start:   Finish C
············End:     Finish C ......................................................4.497µs
··········End:     Groth16::Prover .................................................2.580s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................662.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................993.858µs
············End:     Compute C .....................................................1.330s
············Start:   Compute A
············End:     Compute A .....................................................105.171ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.714ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.479ms
············Start:   Finish C
············End:     Finish C ......................................................7.763µs
··········End:     Groth16::Prover .................................................2.399s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.1s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.117s
············Start:   Compute A
············End:     Compute A .....................................................109.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.583ms
············Start:   Finish C
············End:     Finish C ......................................................7.887µs
··········End:     Groth16::Prover .................................................2.261s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................889.507ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.375ms
············End:     Compute C .....................................................994.429ms
············Start:   Compute A
············End:     Compute A .....................................................186.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.709ms
············Start:   Finish C
············End:     Finish C ......................................................8.128µs
··········End:     Groth16::Prover .................................................2.333s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.95ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.41s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.366µs
············End:     Compute C .....................................................1.145s
············Start:   Compute A
············End:     Compute A .....................................................104.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.796ms
············Start:   Finish C
············End:     Finish C ......................................................7.692µs
··········End:     Groth16::Prover .................................................2.309s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................832.270µs
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................104.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.779ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.379ms
············Start:   Finish C
············End:     Finish C ......................................................7.360µs
··········End:     Groth16::Prover .................................................2.618s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.739ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.341µs
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................104.601ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.419ms
············Start:   Finish C
············End:     Finish C ......................................................4.413µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.23ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.109s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.786µs
············End:     Compute C .....................................................1.218s
············Start:   Compute A
············End:     Compute A .....................................................104.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.113ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................399.393ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.621s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.28ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................868.818µs
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................165.488ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.335ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.777ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.466µs
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................185.669ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.314ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................378.614ms
············Start:   Finish C
············End:     Finish C ......................................................4.502µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.870ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.225s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.405s
············Start:   Compute A
············End:     Compute A .....................................................179.349ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.643ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................371.329ms
············Start:   Finish C
············End:     Finish C ......................................................7.900µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.404ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.110s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................172.539ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.167ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.554ms
············Start:   Finish C
············End:     Finish C ......................................................7.904µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.568ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.144s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.317s
············Start:   Compute A
············End:     Compute A .....................................................183.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.176ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.583µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.502ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.230s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................196.412ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.708ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.890ms
············Start:   Finish C
············End:     Finish C ......................................................4.770µs
··········End:     Groth16::Prover .................................................2.981s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................202.124ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.428ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.137ms
············Start:   Finish C
············End:     Finish C ......................................................8.33µs
··········End:     Groth16::Prover .................................................2.788s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.587ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.129s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................905.200µs
············End:     Compute C .....................................................1.313s
············Start:   Compute A
············End:     Compute A .....................................................195.559ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.630ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.557ms
············Start:   Finish C
············End:     Finish C ......................................................4.418µs
··········End:     Groth16::Prover .................................................2.755s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................682.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.147s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.342s
············Start:   Compute A
············End:     Compute A .....................................................195.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.582ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.892ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................2.778s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.550s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.367ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................126.909ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.234ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.439ms
············Start:   Finish C
············End:     Finish C ......................................................4.379µs
··········End:     Groth16::Prover .................................................2.821s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.216s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.244µs
············End:     Compute C .....................................................1.327s
············Start:   Compute A
············End:     Compute A .....................................................105.207ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.822ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.289ms
············Start:   Finish C
············End:     Finish C ......................................................7.978µs
··········End:     Groth16::Prover .................................................2.540s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.327ms
············End:     Compute C .....................................................1.258s
············Start:   Compute A
············End:     Compute A .....................................................182.12ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.814ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.961ms
············Start:   Finish C
············End:     Finish C ......................................................8.126µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.118s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.296s
············Start:   Compute A
············End:     Compute A .....................................................162.326ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.221ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.421ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................181.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.329ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................314.408ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.771s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.537ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................196.185ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.862ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.812ms
············Start:   Finish C
············End:     Finish C ......................................................7.872µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.168s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.367s
············Start:   Compute A
············End:     Compute A .....................................................199.47ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.869ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.975ms
············Start:   Finish C
············End:     Finish C ......................................................7.631µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.832ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.229s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.505ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................187.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.251ms
············Start:   Finish C
············End:     Finish C ......................................................7.788µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.208ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................949.765µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................113.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.97ms
············Start:   Finish C
············End:     Finish C ......................................................7.762µs
··········End:     Groth16::Prover .................................................2.641s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................675.874ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.113s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.224s
············Start:   Compute A
············End:     Compute A .....................................................184.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.629ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.11ms
············Start:   Finish C
