[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute B in G2 ...............................................416.870ms
············Start:   Finish C
············End:     Finish C ......................................................8.327µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................688.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.533ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................176.891ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.865ms
············Start:   Finish C
············End:     Finish C ......................................................4.470µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................684.242ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................198.245ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.782ms
············Start:   Finish C
············End:     Finish C ......................................................4.642µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.617s
············Start:   Compute A
············End:     Compute A .....................................................202.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.402ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.822ms
············Start:   Finish C
············End:     Finish C ......................................................4.216µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.855ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.529s
············Start:   Compute A
············End:     Compute A .....................................................130.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.638ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.699ms
············Start:   Finish C
············End:     Finish C ......................................................4.571µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.26ms
············End:     Compute C .....................................................1.544s
············Start:   Compute A
············End:     Compute A .....................................................196.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................316.741ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.814ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.167ms
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................198.786ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.138ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.715ms
············Start:   Finish C
············End:     Finish C ......................................................8.380µs
··········End:     Groth16::Prover .................................................2.949s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.657ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................994.402µs
············End:     Compute C .....................................................1.458s
············Start:   Compute A
············End:     Compute A .....................................................197.263ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.612ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.519ms
············Start:   Finish C
············End:     Finish C ......................................................4.726µs
··········End:     Groth16::Prover .................................................3.53s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................203.173ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.478ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.573ms
············Start:   Finish C
············End:     Finish C ......................................................4.760µs
··········End:     Groth16::Prover .................................................3.67s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.298ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.236s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.170ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................199.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.819ms
············Start:   Finish C
············End:     Finish C ......................................................4.444µs
··········End:     Groth16::Prover .................................................2.977s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.564ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................193.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.946ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.39ms
············Start:   Finish C
············End:     Finish C ......................................................8.435µs
··········End:     Groth16::Prover .................................................2.925s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................997.287ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.13ms
············End:     Compute C .....................................................1.183s
············Start:   Compute A
············End:     Compute A .....................................................201.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.543ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.471ms
············Start:   Finish C
············End:     Finish C ......................................................8.517µs
··········End:     Groth16::Prover .................................................2.749s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................192.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.468µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.816ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.588ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................157.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.172ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.822s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.622ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.479s
············Start:   Compute A
············End:     Compute A .....................................................144.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.186ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................2.728s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.844ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.187ms
············End:     Compute C .....................................................1.423s
············Start:   Compute A
············End:     Compute A .....................................................205.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.988ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.738ms
············Start:   Finish C
············End:     Finish C ......................................................8.526µs
··········End:     Groth16::Prover .................................................3.1s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.749ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.200s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................207.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.865ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.218ms
············Start:   Finish C
············End:     Finish C ......................................................8.696µs
··········End:     Groth16::Prover .................................................2.972s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.266ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.273ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................181.206ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.390ms
············Start:   Finish C
············End:     Finish C ......................................................4.519µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.151ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.319ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................204.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.247ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.801ms
············Start:   Finish C
············End:     Finish C ......................................................4.475µs
··········End:     Groth16::Prover .................................................3.17s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.568ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................213.661ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.970ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.684µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.254ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................128.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.74ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.338ms
············Start:   Finish C
············End:     Finish C ......................................................5.157µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.443ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.514s
············Start:   Compute A
············End:     Compute A .....................................................202.807ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.67ms
············Start:   Finish C
············End:     Finish C ......................................................4.960µs
··········End:     Groth16::Prover .................................................2.966s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.810ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.244ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................198.406ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.697ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.245ms
············Start:   Finish C
············End:     Finish C ......................................................7.987µs
··········End:     Groth16::Prover .................................................3.72s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.373s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.204ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................203.346ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.710ms
············Start:   Finish C
············End:     Finish C ......................................................4.576µs
··········End:     Groth16::Prover .................................................2.887s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.5ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.671s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.117ms
············End:     Compute C .....................................................1.872s
············Start:   Compute A
············End:     Compute A .....................................................192.620ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.799ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.622ms
············Start:   Finish C
············End:     Finish C ......................................................4.489µs
··········End:     Groth16::Prover .................................................3.301s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.951ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.539s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.203µs
············End:     Compute C .....................................................1.683s
············Start:   Compute A
············End:     Compute A .....................................................194.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.661ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................328.985ms
············Start:   Finish C
············End:     Finish C ......................................................7.135µs
··········End:     Groth16::Prover .................................................3.75s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.999ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.594s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................917.449µs
············End:     Compute C .....................................................1.708s
············Start:   Compute A
············End:     Compute A .....................................................123.546ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.515ms
············Start:   Finish C
············End:     Finish C ......................................................8.186µs
··········End:     Groth16::Prover .................................................3.68s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.645ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.551s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................983.656µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................137.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.337ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................354.921ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................3.132s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.911ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.524s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................922.651µs
············End:     Compute C .....................................................1.627s
············Start:   Compute A
············End:     Compute A .....................................................193.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.513ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................273.9ms
············Start:   Finish C
············End:     Finish C ......................................................4.493µs
··········End:     Groth16::Prover .................................................2.945s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.660ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.751µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................193.595ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.141ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.494µs
··········End:     Groth16::Prover .................................................3.113s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.896ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................892.959µs
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................199.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.789ms
············Start:   Finish C
············End:     Finish C ......................................................7.870µs
··········End:     Groth16::Prover .................................................3.16s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.304ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................857.44µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................109.69ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.378ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.563s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.249ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.375s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................941.195µs
············End:     Compute C .....................................................1.559s
············Start:   Compute A
············End:     Compute A .....................................................201.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.68ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.349ms
············Start:   Finish C
············End:     Finish C ......................................................8.581µs
··········End:     Groth16::Prover .................................................2.919s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.950ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.367s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.90ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................199.432ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.716ms
