[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................343.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................2.892s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................804.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................202.27ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.293ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.360ms
············Start:   Finish C
············End:     Finish C ......................................................4.827µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.142ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................120.989ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.759ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.611ms
············Start:   Finish C
············End:     Finish C ......................................................9.609µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................991.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.553ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................201.780ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................145.375ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................475.739ms
············Start:   Finish C
············End:     Finish C ......................................................8.673µs
··········End:     Groth16::Prover .................................................3.349s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.937ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.62ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................204.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.599ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.897s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................892.88ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.598ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................205.914ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.607ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................3.250s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.997ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.430s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.542ms
············End:     Compute C .....................................................1.638s
············Start:   Compute A
············End:     Compute A .....................................................214.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................257.671ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.399ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.298ms
············End:     Compute C .....................................................1.506s
············Start:   Compute A
············End:     Compute A .....................................................204.83ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.426ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.130ms
············Start:   Finish C
············End:     Finish C ......................................................7.770µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.114ms
············End:     Compute C .....................................................1.601s
············Start:   Compute A
············End:     Compute A .....................................................146.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.433ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.426ms
············Start:   Finish C
············End:     Finish C ......................................................4.670µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.720ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.483ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................113.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.309ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.81ms
············Start:   Finish C
············End:     Finish C ......................................................8.544µs
··········End:     Groth16::Prover .................................................2.701s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.178ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.517s
············Start:   Compute A
············End:     Compute A .....................................................204.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.405ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.401ms
············Start:   Finish C
············End:     Finish C ......................................................5.25µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................175.494ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.641ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................3.100s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.314ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................118.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.277ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.360ms
············Start:   Finish C
············End:     Finish C ......................................................8.528µs
··········End:     Groth16::Prover .................................................2.689s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.363ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.291s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.391ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................201.593ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.310ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.929ms
············Start:   Finish C
············End:     Finish C ......................................................5.3µs
··········End:     Groth16::Prover .................................................2.891s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.407ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.316ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................187.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................98.353ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.195ms
············Start:   Finish C
············End:     Finish C ......................................................8.486µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................838.400ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.55ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................195.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.980ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................244.743ms
············Start:   Finish C
············End:     Finish C ......................................................8.261µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................950.293ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................172.75ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................97.712ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.587ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................3.4s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.234ms
············End:     Compute C .....................................................1.381s
············Start:   Compute A
············End:     Compute A .....................................................130.725ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.109ms
············Start:   Finish C
············End:     Finish C ......................................................8.452µs
··········End:     Groth16::Prover .................................................2.942s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.893ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.98s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.445ms
············End:     Compute C .....................................................1.299s
············Start:   Compute A
············End:     Compute A .....................................................209.246ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................112.986ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................458.126ms
············Start:   Finish C
············End:     Finish C ......................................................8.514µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................897.393ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.403s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.581s
············Start:   Compute A
············End:     Compute A .....................................................196.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.473ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.113ms
············Start:   Finish C
············End:     Finish C ......................................................8.244µs
··········End:     Groth16::Prover .................................................3.251s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.520ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.409ms
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................165.662ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.673ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.299µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................869.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.55s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................953.283µs
············End:     Compute C .....................................................1.202s
············Start:   Compute A
············End:     Compute A .....................................................143.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.47ms
············Start:   Finish C
············End:     Finish C ......................................................8.162µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.292ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................784.338µs
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................185.422ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.523ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.468ms
············Start:   Finish C
············End:     Finish C ......................................................4.855µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.933ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.339ms
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................172.106ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.817ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.754ms
············Start:   Finish C
············End:     Finish C ......................................................4.787µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.203s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................193.502ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................143.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.680ms
············Start:   Finish C
············End:     Finish C ......................................................8.117µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.826ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................929.209µs
············End:     Compute C .....................................................1.329s
············Start:   Compute A
············End:     Compute A .....................................................183.901ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.976ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.331ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.311ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.213s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.188ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................178.627ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.427ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.602ms
············Start:   Finish C
············End:     Finish C ......................................................8.199µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................841.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.355ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................194.792ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.370ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.809µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................173.594ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.442ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.753ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.98ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................205.468ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.670ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................367.65ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................3.58s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.627ms
············End:     Compute C .....................................................1.490s
············Start:   Compute A
············End:     Compute A .....................................................138.299ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.794ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.499ms
············Start:   Finish C
············End:     Finish C ......................................................6.482µs
··········End:     Groth16::Prover .................................................2.707s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.583s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.180ms
············End:     Compute C .....................................................1.761s
············Start:   Compute A
············End:     Compute A .....................................................181.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.565ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.958ms
············Start:   Finish C
············End:     Finish C ......................................................8.742µs
··········End:     Groth16::Prover .................................................3.257s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................978.934µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................129.319ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.482ms
············Start:   Finish C
············End:     Finish C ......................................................4.520µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.866ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.582ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................181.33ms
············Start:   Compute B in G1
