[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute A .....................................................201.89ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.135ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.432ms
············Start:   Finish C
············End:     Finish C ......................................................8.120µs
··········End:     Groth16::Prover .................................................3.212s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.210ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.402ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................211.298ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.668µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.567s
············Start:   Compute A
············End:     Compute A .....................................................188.136ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.858ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................457.316ms
············Start:   Finish C
············End:     Finish C ......................................................4.485µs
··········End:     Groth16::Prover .................................................3.166s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.212ms
············End:     Compute C .....................................................1.474s
············Start:   Compute A
············End:     Compute A .....................................................209.892ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.165ms
············Start:   Finish C
············End:     Finish C ......................................................7.658µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.565ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.480s
············Start:   Compute A
············End:     Compute A .....................................................206.295ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.60ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.291ms
············Start:   Finish C
············End:     Finish C ......................................................7.718µs
··········End:     Groth16::Prover .................................................2.965s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................911.355ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................4.745ms
············End:     Compute C .....................................................1.686s
············Start:   Compute A
············End:     Compute A .....................................................122.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.962ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.4ms
············Start:   Finish C
············End:     Finish C ......................................................8.72µs
··········End:     Groth16::Prover .................................................3.102s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................722.202ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................194.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.421ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.613ms
············Start:   Finish C
············End:     Finish C ......................................................7.942µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................733.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.423s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.500ms
············End:     Compute C .....................................................1.629s
············Start:   Compute A
············End:     Compute A .....................................................203.167ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.119ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.441µs
··········End:     Groth16::Prover .................................................3.27s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.399s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................204.38ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.622ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.528ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................3.201s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.421s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................196.428ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.101ms
············Start:   Finish C
············End:     Finish C ......................................................7.871µs
··········End:     Groth16::Prover .................................................2.994s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.802ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.408s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.171ms
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................132.600ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.401ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.389µs
··········End:     Groth16::Prover .................................................2.845s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.998ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.300ms
············End:     Compute C .....................................................1.658s
············Start:   Compute A
············End:     Compute A .....................................................151.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.41ms
············Start:   Finish C
············End:     Finish C ......................................................4.335µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.92ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.211ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................200.851ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................362.105ms
············Start:   Finish C
············End:     Finish C ......................................................6.749µs
··········End:     Groth16::Prover .................................................3.77s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.384ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.767ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................114.508ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.846ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................340.585ms
············Start:   Finish C
············End:     Finish C ......................................................4.459µs
··········End:     Groth16::Prover .................................................2.951s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.345ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................172.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.892ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.71ms
············Start:   Finish C
············End:     Finish C ......................................................4.852µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.120ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................172.871ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.212ms
············Start:   Finish C
············End:     Finish C ......................................................4.673µs
··········End:     Groth16::Prover .................................................3.47s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................895.711ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.263ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................186.738ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.379ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.204ms
············Start:   Finish C
············End:     Finish C ......................................................8.213µs
··········End:     Groth16::Prover .................................................3.160s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.670ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.45s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.333µs
············End:     Compute C .....................................................1.228s
············Start:   Compute A
············End:     Compute A .....................................................180.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.258ms
············Start:   Finish C
············End:     Finish C ......................................................8.397µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................929.854ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.942µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................152.314ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.950ms
············Start:   Finish C
············End:     Finish C ......................................................7.793µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.417ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................203.1ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.301ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.65s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.281ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.669ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................183.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.777ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................459.72ms
············Start:   Finish C
············End:     Finish C ......................................................8.242µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.75s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.148ms
············End:     Compute C .....................................................1.271s
············Start:   Compute A
············End:     Compute A .....................................................182.118ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.302ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.639ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.481ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.35s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................924.841µs
············End:     Compute C .....................................................1.138s
············Start:   Compute A
············End:     Compute A .....................................................188.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.862ms
············Start:   Finish C
············End:     Finish C ......................................................8.102µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.297s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.444µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................127.708ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.190ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................255.242ms
············Start:   Finish C
············End:     Finish C ......................................................8.118µs
··········End:     Groth16::Prover .................................................2.640s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................852.143ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.513µs
············End:     Compute C .....................................................1.547s
············Start:   Compute A
············End:     Compute A .....................................................110.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.831ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................344.794ms
············Start:   Finish C
············End:     Finish C ......................................................4.911µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.460ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.441s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.550s
············Start:   Compute A
············End:     Compute A .....................................................198.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.741ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.662ms
············Start:   Finish C
············End:     Finish C ......................................................4.823µs
··········End:     Groth16::Prover .................................................3.80s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.32ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................133.714ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................401.954ms
············Start:   Finish C
············End:     Finish C ......................................................4.455µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................883.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.399ms
············End:     Compute C .....................................................1.687s
············Start:   Compute A
············End:     Compute A .....................................................185.976ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.929ms
············Start:   Finish C
············End:     Finish C ......................................................4.752µs
··········End:     Groth16::Prover .................................................3.326s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................833.538ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.275s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.923ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................140.730ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.726ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.731ms
············Start:   Finish C
············End:     Finish C ......................................................8.323µs
··········End:     Groth16::Prover .................................................2.719s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.48ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.87ms
············End:     Compute C .....................................................1.454s
············Start:   Compute A
············End:     Compute A .....................................................206.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.750ms
············Start:   Finish C
············End:     Finish C ......................................................7.912µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................712.80ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.372µs
············End:     Compute C .....................................................1.417s
············Start:   Compute A
············End:     Compute A .....................................................177.659ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.634ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.698ms
············Start:   Finish C
············End:     Finish C ......................................................7.975µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.789ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.23ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................178.523ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.174ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................443.805ms
············Start:   Finish C
············End:     Finish C ......................................................8.99µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.116ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.197ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................171.25ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.336ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.380ms
············Start:   Finish C
············End:     Finish C ......................................................7.844µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.748ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.350ms
············End:     Compute C .....................................................1.589s
