[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········End:     Groth16::Prover .................................................2.735s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................711.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.108ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................200.563ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.610ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.287ms
············Start:   Finish C
············End:     Finish C ......................................................8.24µs
··········End:     Groth16::Prover .................................................2.831s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.456ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.192ms
············End:     Compute C .....................................................1.462s
············Start:   Compute A
············End:     Compute A .....................................................200.473ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.877ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................353.110ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.884s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.0ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.448ms
············End:     Compute C .....................................................1.537s
············Start:   Compute A
············End:     Compute A .....................................................199.972ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.185ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................336.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.564µs
··········End:     Groth16::Prover .................................................2.973s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................696.7ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.614ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................111.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.675ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.205ms
············Start:   Finish C
············End:     Finish C ......................................................8.194µs
··········End:     Groth16::Prover .................................................2.626s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.774ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.217s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................991.602µs
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................176.872ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.713ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.545µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.369ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.112ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................179.677ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.636ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.999ms
············Start:   Finish C
············End:     Finish C ......................................................4.277µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.74ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.30ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................177.818ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.401ms
············Start:   Finish C
············End:     Finish C ......................................................4.541µs
··········End:     Groth16::Prover .................................................3.103s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.196ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................196.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.497ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.798ms
············Start:   Finish C
············End:     Finish C ......................................................4.483µs
··········End:     Groth16::Prover .................................................3.8s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.606ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.56ms
············End:     Compute C .....................................................1.525s
············Start:   Compute A
············End:     Compute A .....................................................194.305ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.104ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................341.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.905s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.172s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.480ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................187.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.102ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................419.45ms
············Start:   Finish C
············End:     Finish C ......................................................8.94µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................644.590ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................195.571ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.170ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................352.913ms
············Start:   Finish C
············End:     Finish C ......................................................4.833µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.632ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.470s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.663s
············Start:   Compute A
············End:     Compute A .....................................................193.974ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.442ms
············Start:   Finish C
············End:     Finish C ......................................................7.944µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.654ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.530s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.41ms
············End:     Compute C .....................................................1.726s
············Start:   Compute A
············End:     Compute A .....................................................193.648ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.994ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................293.694ms
············Start:   Finish C
············End:     Finish C ......................................................8.197µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.942ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.372ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................192.650ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.82ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.933ms
············Start:   Finish C
············End:     Finish C ......................................................7.734µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.60ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................103.107ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.807ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.145ms
············Start:   Finish C
············End:     Finish C ......................................................4.551µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................676.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.446ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................199.709ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.850ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.40ms
············Start:   Finish C
············End:     Finish C ......................................................7.926µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.434s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................125.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.933ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.48ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................811.486ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.43ms
············End:     Compute C .....................................................1.571s
············Start:   Compute A
············End:     Compute A .....................................................119.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.45ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.348µs
··········End:     Groth16::Prover .................................................3.14s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.561ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.69ms
············End:     Compute C .....................................................1.534s
············Start:   Compute A
············End:     Compute A .....................................................105.333ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.35ms
············Start:   Finish C
············End:     Finish C ......................................................5.104µs
··········End:     Groth16::Prover .................................................2.836s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.455ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.455ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................137.447ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.439ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.445ms
············Start:   Finish C
············End:     Finish C ......................................................8.274µs
··········End:     Groth16::Prover .................................................3.29s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................862.811ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.82s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................878.125µs
············End:     Compute C .....................................................1.225s
············Start:   Compute A
············End:     Compute A .....................................................106.6ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.241ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.802ms
············Start:   Finish C
············End:     Finish C ......................................................4.450µs
··········End:     Groth16::Prover .................................................2.503s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.900ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.454s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................168.787ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.733ms
············Start:   Finish C
············End:     Finish C ......................................................4.286µs
··········End:     Groth16::Prover .................................................3.99s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.193ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.283s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.474µs
············End:     Compute C .....................................................1.386s
············Start:   Compute A
············End:     Compute A .....................................................107.336ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.705ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.363ms
············End:     Compute C .....................................................1.366s
············Start:   Compute A
············End:     Compute A .....................................................172.854ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.774ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.392ms
············Start:   Finish C
············End:     Finish C ......................................................4.776µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.321s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.133ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................159.387ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................404.884ms
············Start:   Finish C
············End:     Finish C ......................................................8.563µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.511ms
············End:     Compute C .....................................................1.461s
············Start:   Compute A
············End:     Compute A .....................................................199.469ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.222ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.485ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................3.87s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.191ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................185.535ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.220ms
············Start:   Finish C
············End:     Finish C ......................................................8.358µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.389ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.294s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.155ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................195.426ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................139.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.15ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.194ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.169ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................168.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.445ms
············Start:   Finish C
············End:     Finish C ......................................................7.724µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................715.285ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.447ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................182.640ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.761ms
············Start:   Finish C
············End:     Finish C ......................................................8.111µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.239ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.168ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................190.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.952ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.951ms
············Start:   Finish C
············End:     Finish C ......................................................8.483µs
··········End:     Groth16::Prover .................................................2.833s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.410s
············Start:   Compute A
············End:     Compute A .....................................................157.419ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.894ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.387ms
············Start:   Finish C
············End:     Finish C ......................................................4.559µs
··········End:     Groth16::Prover .................................................2.668s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.521ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.105s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.283ms
············End:     Compute C .....................................................1.280s
············Start:   Compute A
············End:     Compute A .....................................................188.115ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.232ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.570ms
············Start:   Finish C
