[2mDec 03 08:07:39.803[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C2 ..................................................1.787ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................181.692ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................447.483ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................3.136s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.137s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.172ms
············End:     Compute C .....................................................1.289s
············Start:   Compute A
············End:     Compute A .....................................................151.949ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.998ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.582ms
············Start:   Finish C
············End:     Finish C ......................................................4.802µs
··········End:     Groth16::Prover .................................................2.574s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.237ms
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................213.839ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.415ms
············Start:   Finish C
············End:     Finish C ......................................................8.505µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.496s
············Start:   Compute A
············End:     Compute A .....................................................207.251ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.569ms
············Start:   Finish C
············End:     Finish C ......................................................7.967µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.94ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................206.750ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.324ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.936ms
············Start:   Finish C
············End:     Finish C ......................................................8.566µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................751.63ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.333ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................194.425ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.266µs
··········End:     Groth16::Prover .................................................3.18s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.214s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.2ms
············End:     Compute C .....................................................1.413s
············Start:   Compute A
············End:     Compute A .....................................................215.735ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................144.409ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................462.985ms
············Start:   Finish C
············End:     Finish C ......................................................8.110µs
··········End:     Groth16::Prover .................................................3.20s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.567ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.363s
············Start:   Compute A
············End:     Compute A .....................................................205.527ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.653ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.893ms
············Start:   Finish C
············End:     Finish C ......................................................4.676µs
··········End:     Groth16::Prover .................................................2.848s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.124ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.214ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................203.798ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.978ms
············Start:   Finish C
············End:     Finish C ......................................................4.514µs
··········End:     Groth16::Prover .................................................2.954s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................681.949ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.431µs
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................192.726ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.905ms
············Start:   Finish C
············End:     Finish C ......................................................8.196µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................768.343ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................105.530ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.761ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................270.493ms
············Start:   Finish C
············End:     Finish C ......................................................5.154µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.126µs
············End:     Compute C .....................................................1.475s
············Start:   Compute A
············End:     Compute A .....................................................176.882ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.503ms
············Start:   Finish C
············End:     Finish C ......................................................8.247µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.79ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................199.657ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.739ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.538ms
············Start:   Finish C
············End:     Finish C ......................................................7.747µs
··········End:     Groth16::Prover .................................................2.876s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.85ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................180.850ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.678ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.561ms
············Start:   Finish C
············End:     Finish C ......................................................4.687µs
··········End:     Groth16::Prover .................................................2.922s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.494s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.546ms
············End:     Compute C .....................................................1.700s
············Start:   Compute A
············End:     Compute A .....................................................208.476ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................142.354ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.539µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.104ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.357s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.77ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................184.811ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.760ms
············Start:   Finish C
············End:     Finish C ......................................................4.677µs
··········End:     Groth16::Prover .................................................3.86s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................865.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.489ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................179.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.846ms
············Start:   Finish C
············End:     Finish C ......................................................4.875µs
··········End:     Groth16::Prover .................................................3.48s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................890.98ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.48s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.201ms
············End:     Compute C .....................................................1.157s
············Start:   Compute A
············End:     Compute A .....................................................111.551ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.219ms
············Start:   Finish C
············End:     Finish C ......................................................4.858µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.905ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................816.569µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................137.879ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................392.715ms
············Start:   Finish C
············End:     Finish C ......................................................4.410µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.498ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................181.165ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.855ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.692ms
············Start:   Finish C
············End:     Finish C ......................................................4.618µs
··········End:     Groth16::Prover .................................................3.39s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................878.687ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.39s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.215s
············Start:   Compute A
············End:     Compute A .....................................................195.643ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.783ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.524µs
··········End:     Groth16::Prover .................................................2.841s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.286ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................131.70ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.545ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.10ms
············Start:   Finish C
············End:     Finish C ......................................................8.332µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.432ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.237s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.353s
············Start:   Compute A
············End:     Compute A .....................................................113.290ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.201ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.896ms
············Start:   Finish C
············End:     Finish C ......................................................4.724µs
··········End:     Groth16::Prover .................................................2.680s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................879.79ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................109.831ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.120ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.285ms
············Start:   Finish C
············End:     Finish C ......................................................4.690µs
··········End:     Groth16::Prover .................................................3.50s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................794.756ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................211.553ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.635ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.225ms
············Start:   Finish C
············End:     Finish C ......................................................8.426µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................923.470ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.495s
············Start:   Compute A
············End:     Compute A .....................................................136.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.148ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.698µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.920ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.53s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.195s
············Start:   Compute A
············End:     Compute A .....................................................123.664ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.851ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.170ms
············Start:   Finish C
············End:     Finish C ......................................................7.935µs
··········End:     Groth16::Prover .................................................2.514s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................893.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.457s
············Start:   Compute A
············End:     Compute A .....................................................194.981ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.69ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................467.483ms
············Start:   Finish C
············End:     Finish C ......................................................8.788µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................900.420ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.155s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................195.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.479ms
············Start:   Finish C
············End:     Finish C ......................................................8.545µs
··········End:     Groth16::Prover .................................................2.988s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................966.917ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.247s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.438s
············Start:   Compute A
············End:     Compute A .....................................................136.910ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.922ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.54ms
············Start:   Finish C
············End:     Finish C ......................................................8.453µs
··········End:     Groth16::Prover .................................................2.877s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................920.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.85s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.267s
············Start:   Compute A
············End:     Compute A .....................................................181.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.695ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.256ms
············Start:   Finish C
············End:     Finish C ......................................................4.577µs
··········End:     Groth16::Prover .................................................2.912s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................863.881ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................181.455ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.581ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.317ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.304ms
············End:     Compute C .....................................................1.314s
············Start:   Compute A
············End:     Compute A .....................................................116.385ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.652ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.670ms
············Start:   Finish C
············End:     Finish C ......................................................8.342µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.275ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.227s
