[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................971.475µs
············End:     Compute C .....................................................1.595s
············Start:   Compute A
············End:     Compute A .....................................................145.479ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.801ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.107ms
············Start:   Finish C
············End:     Finish C ......................................................8.97µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................686.408ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.547s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.971µs
············End:     Compute C .....................................................1.668s
············Start:   Compute A
············End:     Compute A .....................................................193.933ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.356ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.3ms
············Start:   Finish C
············End:     Finish C ......................................................6.549µs
··········End:     Groth16::Prover .................................................2.983s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.158ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.245s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.364ms
············End:     Compute C .....................................................1.437s
············Start:   Compute A
············End:     Compute A .....................................................193.789ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.462ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.174ms
············Start:   Finish C
············End:     Finish C ......................................................4.464µs
··········End:     Groth16::Prover .................................................2.683s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.540s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.136ms
············End:     Compute C .....................................................1.715s
············Start:   Compute A
············End:     Compute A .....................................................166.887ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.764ms
············Start:   Finish C
············End:     Finish C ......................................................4.587µs
··········End:     Groth16::Prover .................................................2.926s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................669.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.143ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................165.995ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.518ms
············Start:   Finish C
············End:     Finish C ......................................................8.30µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.821ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.576s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.304µs
············End:     Compute C .....................................................1.768s
············Start:   Compute A
············End:     Compute A .....................................................144.353ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.300ms
············Start:   Finish C
············End:     Finish C ......................................................7.897µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.308ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.365s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.220µs
············End:     Compute C .....................................................1.557s
············Start:   Compute A
············End:     Compute A .....................................................193.78ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................289.553ms
············Start:   Finish C
············End:     Finish C ......................................................4.784µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................670.146ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................981.472µs
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................193.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.530ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.583ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.844s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.477ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................189.897ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.938ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.657µs
··········End:     Groth16::Prover .................................................2.802s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.77ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.109µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................179.375ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.641ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................388.651ms
············Start:   Finish C
············End:     Finish C ......................................................4.616µs
··········End:     Groth16::Prover .................................................2.893s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................919.105ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.356s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................959.424µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................102.958ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.314ms
············Start:   Finish C
············End:     Finish C ......................................................4.665µs
··········End:     Groth16::Prover .................................................2.819s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.655ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.434ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................131.399ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.137ms
············Start:   Finish C
············End:     Finish C ......................................................9.124µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.947ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.395s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.183ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................106.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.736ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.223µs
··········End:     Groth16::Prover .................................................2.786s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................889.966ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.401ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................108.624ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.101ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.851ms
············Start:   Finish C
············End:     Finish C ......................................................4.843µs
··········End:     Groth16::Prover .................................................2.999s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.198ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.198s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................175.65ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.639ms
············Start:   Finish C
············End:     Finish C ......................................................7.94µs
··········End:     Groth16::Prover .................................................2.980s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.731ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.120s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.35ms
············End:     Compute C .....................................................1.297s
············Start:   Compute A
············End:     Compute A .....................................................135.619ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.496ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.399ms
············Start:   Finish C
············End:     Finish C ......................................................8.280µs
··········End:     Groth16::Prover .................................................2.591s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.737ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.435s
············Start:   Compute A
············End:     Compute A .....................................................106.877ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.981ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.774s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................902.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.196s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.205ms
············End:     Compute C .....................................................1.344s
············Start:   Compute A
············End:     Compute A .....................................................150.101ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.261ms
············Start:   Finish C
············End:     Finish C ......................................................4.630µs
··········End:     Groth16::Prover .................................................2.914s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................864.69ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................199.74ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.839ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................286.595ms
············Start:   Finish C
············End:     Finish C ......................................................8.423µs
··········End:     Groth16::Prover .................................................3.7s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................914.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.352s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.782ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................131.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.97ms
············Start:   Finish C
············End:     Finish C ......................................................4.370µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.673ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.267s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................143.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.253ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.221ms
············Start:   Finish C
············End:     Finish C ......................................................8.410µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.25ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................197.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................350.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.968s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................728.882ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.50ms
············End:     Compute C .....................................................1.516s
············Start:   Compute A
············End:     Compute A .....................................................196.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.275ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................436.78ms
············Start:   Finish C
············End:     Finish C ......................................................5.250µs
··········End:     Groth16::Prover .................................................3.9s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.448ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.364s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.225ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................200.696ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.937ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.958ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.928s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................749.307ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.122s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................992.853µs
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................197.149ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.883ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.488ms
············Start:   Finish C
············End:     Finish C ......................................................8.415µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.179ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.57ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................110.729ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.803ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.266ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.153s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.14ms
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................107.418ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.122ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................274.434ms
············Start:   Finish C
············End:     Finish C ......................................................4.720µs
··········End:     Groth16::Prover .................................................2.625s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.817ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.947µs
············End:     Compute C .....................................................1.348s
············Start:   Compute A
············End:     Compute A .....................................................176.92ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.720ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.965ms
············Start:   Finish C
············End:     Finish C ......................................................4.987µs
··········End:     Groth16::Prover .................................................2.847s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.254s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.427ms
············End:     Compute C .....................................................1.406s
············Start:   Compute A
············End:     Compute A .....................................................182.756ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.476ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.591ms
············Start:   Finish C
············End:     Finish C ......................................................8.559µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................808.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................172.806ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.322ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.324ms
············Start:   Finish C
············End:     Finish C ......................................................6.196µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.435ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.159s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.436ms
············End:     Compute C .....................................................1.325s
············Start:   Compute A
············End:     Compute A .....................................................169.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.711ms
············Start:   Finish C
············End:     Finish C ......................................................8.408µs
··········End:     Groth16::Prover .................................................2.826s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.871ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.145s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.582µs
············End:     Compute C .....................................................1.326s
············Start:   Compute A
············End:     Compute A .....................................................153.489ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................92.944ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................412.708ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.255µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................198.139ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.529ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.291ms
············Start:   Finish C
············End:     Finish C ......................................................8.603µs
··········End:     Groth16::Prover .................................................2.895s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.269ms
