[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.352ms
············Start:   Finish C
············End:     Finish C ......................................................7.164µs
··········End:     Groth16::Prover .................................................2.870s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.747ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.205s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.689µs
············End:     Compute C .....................................................1.365s
············Start:   Compute A
············End:     Compute A .....................................................103.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.911ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.687ms
············Start:   Finish C
············End:     Finish C ......................................................7.947µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.203ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................943.211µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................106.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.166ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................311.289ms
············Start:   Finish C
············End:     Finish C ......................................................4.550µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.64ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.600µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................105.993ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.367ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.106ms
············Start:   Finish C
············End:     Finish C ......................................................4.628µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.383s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.44ms
············End:     Compute C .....................................................1.548s
············Start:   Compute A
············End:     Compute A .....................................................126.195ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.539ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.283ms
············Start:   Finish C
············End:     Finish C ......................................................8.203µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................743.72ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................159.889ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.588ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.853ms
············Start:   Finish C
············End:     Finish C ......................................................4.426µs
··········End:     Groth16::Prover .................................................2.741s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................613.717ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................194.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................282.282ms
············Start:   Finish C
············End:     Finish C ......................................................4.558µs
··········End:     Groth16::Prover .................................................2.717s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................741.325ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................109.77ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.291ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.998ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.555s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................691.754ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.595s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.476ms
············End:     Compute C .....................................................1.705s
············Start:   Compute A
············End:     Compute A .....................................................103.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.826ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................345.703ms
············Start:   Finish C
············End:     Finish C ......................................................4.400µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.534ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.636s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.81ms
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................108.941ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.389ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................386.806ms
············Start:   Finish C
············End:     Finish C ......................................................4.367µs
··········End:     Groth16::Prover .................................................3.40s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.921ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.0ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................194.847ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.320ms
············Start:   Finish C
············End:     Finish C ......................................................8.142µs
··········End:     Groth16::Prover .................................................3.24s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.43ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................182.337ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.961ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.88ms
············Start:   Finish C
············End:     Finish C ......................................................8.437µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.57ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.73ms
············End:     Compute C .....................................................1.504s
············Start:   Compute A
············End:     Compute A .....................................................174.26ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.226ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................320.151ms
············Start:   Finish C
············End:     Finish C ......................................................4.424µs
··········End:     Groth16::Prover .................................................2.909s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.396ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.262s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................982.498µs
············End:     Compute C .....................................................1.402s
············Start:   Compute A
············End:     Compute A .....................................................195.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.895ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.262ms
············Start:   Finish C
············End:     Finish C ......................................................7.832µs
··········End:     Groth16::Prover .................................................2.824s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................810.786ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................105.544ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.566ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.852ms
············Start:   Finish C
············End:     Finish C ......................................................8.210µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................807.119ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.238s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.376µs
············End:     Compute C .....................................................1.346s
············Start:   Compute A
············End:     Compute A .....................................................105.724ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.5ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................363.295ms
············Start:   Finish C
············End:     Finish C ......................................................4.778µs
··········End:     Groth16::Prover .................................................2.695s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................732.20ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.394s
············Start:   Compute A
············End:     Compute A .....................................................172.634ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................113.339ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.616ms
············Start:   Finish C
············End:     Finish C ......................................................5.6µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.772ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.274s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................183.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.579ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.919ms
············Start:   Finish C
············End:     Finish C ......................................................4.592µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.548ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.452ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................178.112ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.259ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.82ms
············Start:   Finish C
············End:     Finish C ......................................................7.891µs
··········End:     Groth16::Prover .................................................2.929s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.253s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.256ms
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................138.758ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.59ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.316ms
············Start:   Finish C
············End:     Finish C ......................................................7.888µs
··········End:     Groth16::Prover .................................................2.744s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.248ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.150s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.158ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................176.87ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.769ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.839ms
············Start:   Finish C
············End:     Finish C ......................................................8.124µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................812.840ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.195s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.384s
············Start:   Compute A
············End:     Compute A .....................................................185.611ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.936ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.294ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................2.923s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................854.501ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.467ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................182.443ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.32ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.77ms
············Start:   Finish C
············End:     Finish C ......................................................7.803µs
··········End:     Groth16::Prover .................................................2.934s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................832.554ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................974.408µs
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................107.21ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.829ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.341ms
············Start:   Finish C
············End:     Finish C ......................................................8.146µs
··········End:     Groth16::Prover .................................................2.747s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................813.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.847µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................138.700ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.67ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.83ms
············Start:   Finish C
············End:     Finish C ......................................................7.243µs
··········End:     Groth16::Prover .................................................2.777s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.828ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.519s
············Start:   Compute A
············End:     Compute A .....................................................114.126ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.77ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.388ms
············Start:   Finish C
············End:     Finish C ......................................................4.554µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................725.929ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.166s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................972.83µs
············End:     Compute C .....................................................1.361s
············Start:   Compute A
············End:     Compute A .....................................................127.599ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.578ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................315.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.782µs
··········End:     Groth16::Prover .................................................2.601s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.41ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.59ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................103.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.443ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................290.668ms
············Start:   Finish C
············End:     Finish C ......................................................4.412µs
··········End:     Groth16::Prover .................................................2.705s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.171ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.208ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................168.471ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.237ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.974ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.971s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.15ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.299s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.45ms
············End:     Compute C .....................................................1.442s
············Start:   Compute A
············End:     Compute A .....................................................193.512ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.763ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.948ms
············Start:   Finish C
············End:     Finish C ......................................................4.429µs
··········End:     Groth16::Prover .................................................2.993s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.467ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.432µs
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................174.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.651ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................312.122ms
············Start:   Finish C
············End:     Finish C ......................................................7.913µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................706.540ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.220s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.724µs
············End:     Compute C .....................................................1.323s
············Start:   Compute A
············End:     Compute A .....................................................123.7ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.475ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................253.523ms
············Start:   Finish C
············End:     Finish C ......................................................7.739µs
··········End:     Groth16::Prover .................................................2.530s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.331ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.357ms
············End:     Compute C .....................................................1.586s
············Start:   Compute A
············End:     Compute A .....................................................174.660ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.11ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................358.356ms
············Start:   Finish C
············End:     Finish C ......................................................7.87µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.8ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................193.224ms
············Start:   Compute B in G1
