[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute A
············End:     Compute A .....................................................144.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.709ms
············Start:   Finish C
············End:     Finish C ......................................................7.532µs
··········End:     Groth16::Prover .................................................2.655s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.267ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................110.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.695ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.666s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.343s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................954.177µs
············End:     Compute C .....................................................1.449s
············Start:   Compute A
············End:     Compute A .....................................................110.704ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.568ms
············Start:   Finish C
············End:     Finish C ......................................................8.14µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.11ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.123ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................206.64ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.959ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.441ms
············Start:   Finish C
············End:     Finish C ......................................................4.978µs
··········End:     Groth16::Prover .................................................2.754s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................723.241ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.301s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................205.497ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.526ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.879ms
············Start:   Finish C
············End:     Finish C ......................................................8.63µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.440ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.296s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.676ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................109.318ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.499ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.18ms
············Start:   Finish C
············End:     Finish C ......................................................8.933µs
··········End:     Groth16::Prover .................................................2.756s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.301ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.177s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.394ms
············End:     Compute C .....................................................1.288s
············Start:   Compute A
············End:     Compute A .....................................................188.969ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.97ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.866ms
············Start:   Finish C
············End:     Finish C ......................................................4.772µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.791ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.304s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................939.282µs
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................163.840ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.841ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.953ms
············Start:   Finish C
············End:     Finish C ......................................................8.476µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.211ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.207s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.218ms
············End:     Compute C .....................................................1.404s
············Start:   Compute A
············End:     Compute A .....................................................200.652ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.856ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.984ms
············Start:   Finish C
············End:     Finish C ......................................................8.580µs
··········End:     Groth16::Prover .................................................2.984s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.738ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.89ms
············End:     Compute C .....................................................1.391s
············Start:   Compute A
············End:     Compute A .....................................................104.925ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.12ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................302.993ms
············Start:   Finish C
············End:     Finish C ......................................................7.636µs
··········End:     Groth16::Prover .................................................2.708s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.542ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.361s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................984.560µs
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................103.363ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................80.330ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.357ms
············Start:   Finish C
············End:     Finish C ......................................................8.112µs
··········End:     Groth16::Prover .................................................2.995s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.483ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.334s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.310ms
············End:     Compute C .....................................................1.528s
············Start:   Compute A
············End:     Compute A .....................................................194.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.405ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.411ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................198.232ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.112ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................267.604ms
············Start:   Finish C
············End:     Finish C ......................................................4.589µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.461ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.248s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................206.275ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.412ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.638ms
············Start:   Finish C
············End:     Finish C ......................................................8.534µs
··········End:     Groth16::Prover .................................................2.878s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................816.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.551s
············Start:   Compute A
············End:     Compute A .....................................................142.95ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.484ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.657ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.851s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.408ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................198.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.374ms
············Start:   Finish C
············End:     Finish C ......................................................4.972µs
··········End:     Groth16::Prover .................................................3.32s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................997.958µs
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................188.116ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.588ms
············Start:   Finish C
············End:     Finish C ......................................................8.480µs
··········End:     Groth16::Prover .................................................3.57s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................826.180ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.87s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................998.255µs
············End:     Compute C .....................................................1.192s
············Start:   Compute A
············End:     Compute A .....................................................169.590ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................123.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................411.857ms
············Start:   Finish C
············End:     Finish C ......................................................8.384µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................857.130ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.337s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................919.93µs
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................106.244ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.89ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................420.791ms
············Start:   Finish C
············End:     Finish C ......................................................8.458µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................885.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.531s
············Start:   Compute A
············End:     Compute A .....................................................207.334ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.921ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................456.612ms
············Start:   Finish C
············End:     Finish C ......................................................9.62µs
··········End:     Groth16::Prover .................................................3.218s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................936.182ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.111s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.231s
············Start:   Compute A
············End:     Compute A .....................................................138.945ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.613ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.45ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.636s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................856.858ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.161s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.36ms
············End:     Compute C .....................................................1.281s
············Start:   Compute A
············End:     Compute A .....................................................188.622ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.123ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.133ms
············Start:   Finish C
············End:     Finish C ......................................................4.254µs
··········End:     Groth16::Prover .................................................2.861s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................1.184s
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.584ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................186.55ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.914ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................468.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.398µs
··········End:     Groth16::Prover .................................................3.453s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................867.872ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.187s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................948.496µs
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................178.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.352ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.98ms
············Start:   Finish C
············End:     Finish C ......................................................8.914µs
··········End:     Groth16::Prover .................................................2.935s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.733ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.185s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.802µs
············End:     Compute C .....................................................1.370s
············Start:   Compute A
············End:     Compute A .....................................................201.808ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.2ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................451.350ms
············Start:   Finish C
············End:     Finish C ......................................................8.108µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.221ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.101ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................204.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.463ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.653ms
············Start:   Finish C
············End:     Finish C ......................................................4.496µs
··········End:     Groth16::Prover .................................................3.138s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.833ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.138s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.4ms
············End:     Compute C .....................................................1.316s
············Start:   Compute A
············End:     Compute A .....................................................204.499ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.510ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................446.497ms
············Start:   Finish C
············End:     Finish C ......................................................8.123µs
··········End:     Groth16::Prover .................................................2.809s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.272ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.122ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................202.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.217ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................452.362ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................3.83s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.560ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.494ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................159.548ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................126.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................406.809ms
············Start:   Finish C
············End:     Finish C ......................................................8.712µs
··········End:     Groth16::Prover .................................................3.31s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.130ms
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................203.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.536ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................455.998ms
············Start:   Finish C
············End:     Finish C ......................................................8.596µs
··········End:     Groth16::Prover .................................................3.145s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................775.127ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.552s
············Start:   Compute A
············End:     Compute A .....................................................141.654ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.847ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.714ms
············Start:   Finish C
············End:     Finish C ......................................................8.443µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.9ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................931.368µs
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................200.449ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.264ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.790ms
············Start:   Finish C
············End:     Finish C ......................................................8.308µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.215ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.25ms
············End:     Compute C .....................................................1.553s
············Start:   Compute A
············End:     Compute A .....................................................180.33ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.874ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.573ms
············Start:   Finish C
············End:     Finish C ......................................................8.176µs
··········End:     Groth16::Prover .................................................3.30s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.923ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.379s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
