[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.637µs
··········End:     Groth16::Prover .................................................2.761s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.375ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.346s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................162.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.898ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.249ms
············Start:   Finish C
············End:     Finish C ......................................................4.392µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.571ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................183.671ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.587ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.645ms
············Start:   Finish C
············End:     Finish C ......................................................8.149µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................858.725ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.157s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.309ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................188.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.415ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................431.455ms
············Start:   Finish C
············End:     Finish C ......................................................8.386µs
··········End:     Groth16::Prover .................................................2.953s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.964ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.242s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.258ms
············End:     Compute C .....................................................1.428s
············Start:   Compute A
············End:     Compute A .....................................................188.992ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.680ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.137ms
············Start:   Finish C
············End:     Finish C ......................................................4.682µs
··········End:     Groth16::Prover .................................................2.871s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.223s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.703ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................180.778ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.118ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................463.962ms
············Start:   Finish C
············End:     Finish C ......................................................8.371µs
··········End:     Groth16::Prover .................................................2.937s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.216ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.494s
············Start:   Compute A
············End:     Compute A .....................................................185.500ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................407.907ms
············Start:   Finish C
············End:     Finish C ......................................................8.298µs
··········End:     Groth16::Prover .................................................3.3s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.278ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.303s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.100ms
············End:     Compute C .....................................................1.487s
············Start:   Compute A
············End:     Compute A .....................................................170.656ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.85ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.984ms
············Start:   Finish C
············End:     Finish C ......................................................7.581µs
··········End:     Groth16::Prover .................................................3.60s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.202ms
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................198.100ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.131ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.747ms
············Start:   Finish C
············End:     Finish C ......................................................7.796µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.544ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................176.498ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.202ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................403.735ms
············Start:   Finish C
············End:     Finish C ......................................................7.965µs
··········End:     Groth16::Prover .................................................3.70s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................753.167ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.386s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................135.653ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.450ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.187ms
············Start:   Finish C
············End:     Finish C ......................................................4.484µs
··········End:     Groth16::Prover .................................................2.716s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.99ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.439ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................143.254ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.144ms
············Start:   Finish C
············End:     Finish C ......................................................8.463µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.549ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.572s
············Start:   Compute A
············End:     Compute A .....................................................150.602ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.674ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................259.505ms
············Start:   Finish C
············End:     Finish C ......................................................4.700µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.358ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.405s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.18ms
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................107.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.188ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................335.32ms
············Start:   Finish C
············End:     Finish C ......................................................4.264µs
··········End:     Groth16::Prover .................................................2.917s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.693ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.457s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.248ms
············End:     Compute C .....................................................1.580s
············Start:   Compute A
············End:     Compute A .....................................................151.565ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.141ms
············Start:   Finish C
············End:     Finish C ......................................................4.695µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................698.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.534s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.724s
············Start:   Compute A
············End:     Compute A .....................................................197.79ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.836ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.701ms
············Start:   Finish C
············End:     Finish C ......................................................8.31µs
··········End:     Groth16::Prover .................................................3.197s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................778.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.231s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.570ms
············End:     Compute C .....................................................1.425s
············Start:   Compute A
············End:     Compute A .....................................................200.575ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.547ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.934ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.976s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.70ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................968.386µs
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................207.264ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................439.516ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................3.78s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.452ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................153.322ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.919ms
············Start:   Finish C
············End:     Finish C ......................................................8.351µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.271ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.333s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................937.719µs
············End:     Compute C .....................................................1.443s
············Start:   Compute A
············End:     Compute A .....................................................124.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.7ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.762µs
··········End:     Groth16::Prover .................................................2.731s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................830.466ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.401s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................961.91µs
············End:     Compute C .....................................................1.596s
············Start:   Compute A
············End:     Compute A .....................................................142.98ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.55ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.39ms
············Start:   Finish C
············End:     Finish C ......................................................4.681µs
··········End:     Groth16::Prover .................................................2.950s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................956.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.729µs
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................110.421ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.412ms
············Start:   Finish C
············End:     Finish C ......................................................8.500µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.296ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.70ms
············End:     Compute C .....................................................1.424s
············Start:   Compute A
············End:     Compute A .....................................................108.172ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.186ms
············Start:   Finish C
············End:     Finish C ......................................................7.875µs
··········End:     Groth16::Prover .................................................2.675s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.965ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.472s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.365ms
············End:     Compute C .....................................................1.641s
············Start:   Compute A
············End:     Compute A .....................................................110.971ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.525ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.279ms
············Start:   Finish C
············End:     Finish C ......................................................8.372µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................824.865ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................870.143µs
············End:     Compute C .....................................................1.466s
············Start:   Compute A
············End:     Compute A .....................................................144.424ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.812ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................303.845ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.128ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.502s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................928.271µs
············End:     Compute C .....................................................1.642s
············Start:   Compute A
············End:     Compute A .....................................................116.809ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.793ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.425ms
············Start:   Finish C
············End:     Finish C ......................................................4.416µs
··········End:     Groth16::Prover .................................................2.883s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................814.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.601ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................124.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.238ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.997µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.150ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.415s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.678ms
············End:     Compute C .....................................................1.623s
············Start:   Compute A
············End:     Compute A .....................................................203.596ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................135.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.593ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................3.61s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................663.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.443s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.644s
············Start:   Compute A
············End:     Compute A .....................................................163.562ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.347ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.353ms
············Start:   Finish C
············End:     Finish C ......................................................4.432µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.974ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.318s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.17ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................197.773ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.83ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.648ms
············Start:   Finish C
············End:     Finish C ......................................................8.151µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................689.823ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.320s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.477ms
············End:     Compute C .....................................................1.505s
············Start:   Compute A
············End:     Compute A .....................................................199.856ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.533ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................324.328ms
············Start:   Finish C
············End:     Finish C ......................................................4.533µs
··········End:     Groth16::Prover .................................................2.850s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................786.986ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.714ms
············End:     Compute C .....................................................1.582s
············Start:   Compute A
············End:     Compute A .....................................................207.759ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.893ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.527ms
············Start:   Finish C
············End:     Finish C ......................................................4.421µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.223ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.347s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.247ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................202.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................258.837ms
············Start:   Finish C
············End:     Finish C ......................................................4.382µs
··········End:     Groth16::Prover .................................................2.857s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................708.736ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.228ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................107.409ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.877ms
············Start:   Compute B in G2
