[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··············End:     Compute C1 ..................................................1.324s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.1ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................148.464ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.90ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.883ms
············Start:   Finish C
············End:     Finish C ......................................................4.354µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.528ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.478ms
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................138.289ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.731ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.162ms
············Start:   Finish C
············End:     Finish C ......................................................6.274µs
··········End:     Groth16::Prover .................................................2.674s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.76ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.293s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.561ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................202.316ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................317.209ms
············Start:   Finish C
············End:     Finish C ......................................................7.817µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................707.510ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.69s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.199ms
············End:     Compute C .....................................................1.266s
············Start:   Compute A
············End:     Compute A .....................................................198.744ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.272ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.930ms
············Start:   Finish C
············End:     Finish C ......................................................8.150µs
··········End:     Groth16::Prover .................................................2.550s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................820.29ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.131s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.305s
············Start:   Compute A
············End:     Compute A .....................................................172.606ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.171ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.300ms
············Start:   Finish C
············End:     Finish C ......................................................4.500µs
··········End:     Groth16::Prover .................................................2.648s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................798.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.426ms
············End:     Compute C .....................................................1.385s
············Start:   Compute A
············End:     Compute A .....................................................154.408ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.482ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................269.789ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.681s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.425ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.164s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.715µs
············End:     Compute C .....................................................1.275s
············Start:   Compute A
············End:     Compute A .....................................................149.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.485ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................272.136ms
············Start:   Finish C
············End:     Finish C ......................................................8.95µs
··········End:     Groth16::Prover .................................................2.562s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................875.672µs
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................193.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................136.384ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................441.0ms
············Start:   Finish C
············End:     Finish C ......................................................8.300µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................849.152ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.208s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.27ms
············End:     Compute C .....................................................1.401s
············Start:   Compute A
············End:     Compute A .....................................................195.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................433.346ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.266s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................872.842µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................182.34ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................84.948ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.665ms
············Start:   Finish C
············End:     Finish C ......................................................8.567µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................968.553ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.311ms
············End:     Compute C .....................................................1.375s
············Start:   Compute A
············End:     Compute A .....................................................103.401ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.984ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................308.897ms
············Start:   Finish C
············End:     Finish C ......................................................4.585µs
··········End:     Groth16::Prover .................................................2.829s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................860.141ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.396ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................189.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................247.844ms
············Start:   Finish C
············End:     Finish C ......................................................4.292µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.879ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.47ms
············End:     Compute C .....................................................1.451s
············Start:   Compute A
············End:     Compute A .....................................................195.579ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.506ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.467ms
············Start:   Finish C
············End:     Finish C ......................................................8.392µs
··········End:     Groth16::Prover .................................................3.21s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................873.985ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.173s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................926.352µs
············End:     Compute C .....................................................1.309s
············Start:   Compute A
············End:     Compute A .....................................................128.520ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.121ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.929ms
············Start:   Finish C
············End:     Finish C ......................................................6.956µs
··········End:     Groth16::Prover .................................................2.629s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................899.935ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.381s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.462ms
············End:     Compute C .....................................................1.491s
············Start:   Compute A
············End:     Compute A .....................................................113.192ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.818ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.657ms
············Start:   Finish C
············End:     Finish C ......................................................7.428µs
··········End:     Groth16::Prover .................................................2.862s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.485µs
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................103.283ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.751ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.257ms
············Start:   Finish C
············End:     Finish C ......................................................4.439µs
··········End:     Groth16::Prover .................................................2.617s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.981ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.300s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.294ms
············End:     Compute C .....................................................1.407s
············Start:   Compute A
············End:     Compute A .....................................................108.394ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.397ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.965ms
············Start:   Finish C
············End:     Finish C ......................................................8.65µs
··········End:     Groth16::Prover .................................................2.524s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................738.555ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.555s
············Start:   Compute A
············End:     Compute A .....................................................109.93ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.535ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.352ms
············Start:   Finish C
············End:     Finish C ......................................................4.376µs
··········End:     Groth16::Prover .................................................2.757s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.624ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.507s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................989.110µs
············End:     Compute C .....................................................1.701s
············Start:   Compute A
············End:     Compute A .....................................................138.908ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.505ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................262.688ms
············Start:   Finish C
············End:     Finish C ......................................................4.622µs
··········End:     Groth16::Prover .................................................2.882s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.869ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.40ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................134.721ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.599ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.469ms
············Start:   Finish C
············End:     Finish C ......................................................8.198µs
··········End:     Groth16::Prover .................................................2.700s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.659ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.431s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.527ms
············End:     Compute C .....................................................1.633s
············Start:   Compute A
············End:     Compute A .....................................................194.276ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.100ms
············Start:   Finish C
············End:     Finish C ......................................................4.549µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.397ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.374s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.138ms
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................200.682ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.165ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................292.16ms
············Start:   Finish C
············End:     Finish C ......................................................4.477µs
··········End:     Groth16::Prover .................................................2.791s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.507ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.228s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................935.296µs
············End:     Compute C .....................................................1.371s
············Start:   Compute A
············End:     Compute A .....................................................132.961ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.993ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.290ms
············Start:   Finish C
············End:     Finish C ......................................................8.474µs
··········End:     Groth16::Prover .................................................2.517s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.527ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.305ms
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................107.311ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.789ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.54ms
············Start:   Finish C
············End:     Finish C ......................................................4.730µs
··········End:     Groth16::Prover .................................................2.715s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................680.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.305s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.622ms
············End:     Compute C .....................................................1.512s
············Start:   Compute A
············End:     Compute A .....................................................204.511ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.659ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................291.264ms
············Start:   Finish C
············End:     Finish C ......................................................4.317µs
··········End:     Groth16::Prover .................................................2.825s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.381ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.313s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................195.356ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.559ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................360.431ms
············Start:   Finish C
············End:     Finish C ......................................................4.582µs
··········End:     Groth16::Prover .................................................2.906s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.149ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.223ms
············End:     Compute C .....................................................1.556s
············Start:   Compute A
············End:     Compute A .....................................................198.160ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.784ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.723ms
············Start:   Finish C
············End:     Finish C ......................................................4.889µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.664ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.126ms
············End:     Compute C .....................................................1.498s
············Start:   Compute A
············End:     Compute A .....................................................193.486ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.802ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................333.812ms
············Start:   Finish C
············End:     Finish C ......................................................8.62µs
··········End:     Groth16::Prover .................................................2.856s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................771.177ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.355s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.335ms
············End:     Compute C .....................................................1.467s
············Start:   Compute A
············End:     Compute A .....................................................183.569ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.133ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.194ms
············Start:   Finish C
············End:     Finish C ......................................................4.591µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................834.875ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.501ms
············End:     Compute C .....................................................1.532s
············Start:   Compute A
············End:     Compute A .....................................................120.338ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................106.316ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................437.325ms
············Start:   Finish C
············End:     Finish C ......................................................8.16µs
··········End:     Groth16::Prover .................................................3.33s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.675ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.163s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.345s
············Start:   Compute A
············End:     Compute A .....................................................157.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.167µs
··········End:     Groth16::Prover .................................................2.632s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.883ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.419s
············Start:   Compute A
············End:     Compute A .....................................................103.411ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.282ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................381.259ms
············Start:   Finish C
············End:     Finish C ......................................................4.567µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................664.868ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.349s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.543s
············Start:   Compute A
············End:     Compute A .....................................................103.352ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.895ms
············Start:   Finish C
············End:     Finish C ......................................................8.86µs
··········End:     Groth16::Prover .................................................2.732s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................790.997ms
