[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................187.777ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................115.334ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.404ms
············Start:   Finish C
············End:     Finish C ......................................................4.758µs
··········End:     Groth16::Prover .................................................2.889s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................737.495ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.276s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.213ms
············End:     Compute C .....................................................1.477s
············Start:   Compute A
············End:     Compute A .....................................................199.532ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.811ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.481ms
············Start:   Finish C
············End:     Finish C ......................................................8.82µs
··········End:     Groth16::Prover .................................................2.978s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................752.405ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.284s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.483s
············Start:   Compute A
············End:     Compute A .....................................................200.177ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.725ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................418.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.56µs
··········End:     Groth16::Prover .................................................2.986s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................194.414ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.193ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.309ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.860s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................713.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.206s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.175ms
············End:     Compute C .....................................................1.393s
············Start:   Compute A
············End:     Compute A .....................................................201.43ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.144ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................430.93ms
············Start:   Finish C
············End:     Finish C ......................................................4.773µs
··········End:     Groth16::Prover .................................................2.869s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.759ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.285s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.222ms
············End:     Compute C .....................................................1.473s
············Start:   Compute A
············End:     Compute A .....................................................179.957ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.947ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................416.974ms
············Start:   Finish C
············End:     Finish C ......................................................8.318µs
··········End:     Groth16::Prover .................................................2.880s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.863ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.176ms
············End:     Compute C .....................................................1.347s
············Start:   Compute A
············End:     Compute A .....................................................184.748ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.140ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.546ms
············Start:   Finish C
············End:     Finish C ......................................................8.75µs
··········End:     Groth16::Prover .................................................2.846s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................783.535ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.359s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.135ms
············End:     Compute C .....................................................1.563s
············Start:   Compute A
············End:     Compute A .....................................................128.201ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.414ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.908ms
············Start:   Finish C
············End:     Finish C ......................................................7.587µs
··········End:     Groth16::Prover .................................................2.782s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.793ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.583s
············Start:   Compute A
············End:     Compute A .....................................................202.453ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................95.972ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................297.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.698µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................657.558ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.360s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................112.358ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.128ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.81ms
············Start:   Finish C
············End:     Finish C ......................................................4.479µs
··········End:     Groth16::Prover .................................................2.545s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................673.573ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.327s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................986.161µs
············End:     Compute C .....................................................1.439s
············Start:   Compute A
············End:     Compute A .....................................................141.646ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.597ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.898ms
············Start:   Finish C
············End:     Finish C ......................................................8.485µs
··········End:     Groth16::Prover .................................................2.605s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.740ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.261s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................111.678ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.434ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................310.935ms
············Start:   Finish C
············End:     Finish C ......................................................8.10µs
··········End:     Groth16::Prover .................................................2.746s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................800.787ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.135s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.177ms
············End:     Compute C .....................................................1.331s
············Start:   Compute A
············End:     Compute A .....................................................201.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.17ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.118ms
············Start:   Finish C
············End:     Finish C ......................................................8.1µs
··········End:     Groth16::Prover .................................................2.908s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................757.274ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................202.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.960ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.334ms
············Start:   Finish C
············End:     Finish C ......................................................7.910µs
··········End:     Groth16::Prover .................................................2.974s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................634.547ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.226ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................140.143ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.821ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.809ms
············Start:   Finish C
············End:     Finish C ......................................................4.650µs
··········End:     Groth16::Prover .................................................2.543s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.120ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.102ms
············End:     Compute C .....................................................1.338s
············Start:   Compute A
············End:     Compute A .....................................................109.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.926ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................245.372ms
············Start:   Finish C
············End:     Finish C ......................................................4.648µs
··········End:     Groth16::Prover .................................................2.571s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.328ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.64ms
············End:     Compute C .....................................................1.396s
············Start:   Compute A
············End:     Compute A .....................................................137.814ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.229ms
············Start:   Finish C
············End:     Finish C ......................................................4.902µs
··········End:     Groth16::Prover .................................................2.676s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................850.697ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.174s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.430ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................163.516ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.303ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................243.760ms
············Start:   Finish C
············End:     Finish C ......................................................8.96µs
··········End:     Groth16::Prover .................................................2.706s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................829.424ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.124s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.392ms
············End:     Compute C .....................................................1.232s
············Start:   Compute A
············End:     Compute A .....................................................175.613ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................125.971ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.622ms
············Start:   Finish C
············End:     Finish C ......................................................8.478µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................837.250ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.298s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................914.663µs
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................128.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.84ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.229ms
············Start:   Finish C
············End:     Finish C ......................................................8.481µs
··········End:     Groth16::Prover .................................................2.730s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................875.771ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.212s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................925.778µs
············End:     Compute C .....................................................1.315s
············Start:   Compute A
············End:     Compute A .....................................................103.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................398.574ms
············Start:   Finish C
············End:     Finish C ......................................................4.501µs
··········End:     Groth16::Prover .................................................2.765s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.186s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.877µs
············End:     Compute C .....................................................1.294s
············Start:   Compute A
············End:     Compute A .....................................................102.794ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................395.676ms
············Start:   Finish C
············End:     Finish C ......................................................4.343µs
··········End:     Groth16::Prover .................................................2.661s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.113ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.412s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................876.289µs
············End:     Compute C .....................................................1.515s
············Start:   Compute A
············End:     Compute A .....................................................149.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.345ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................391.575ms
············Start:   Finish C
············End:     Finish C ......................................................8.68µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................817.678ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.91ms
············End:     Compute C .....................................................1.481s
············Start:   Compute A
············End:     Compute A .....................................................144.423ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.63ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.707ms
············Start:   Finish C
············End:     Finish C ......................................................8.2µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.692ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.286s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.216ms
············End:     Compute C .....................................................1.482s
············Start:   Compute A
············End:     Compute A .....................................................195.247ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.943ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.91ms
············Start:   Finish C
············End:     Finish C ......................................................7.922µs
··········End:     Groth16::Prover .................................................2.854s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................788.579ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.114s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.540ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................174.963ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................103.656ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.528ms
············Start:   Finish C
············End:     Finish C ......................................................8.157µs
··········End:     Groth16::Prover .................................................2.567s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................836.138ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.176s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................934.787µs
············End:     Compute C .....................................................1.284s
············Start:   Compute A
············End:     Compute A .....................................................184.588ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.806ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.142ms
············Start:   Finish C
············End:     Finish C ......................................................4.438µs
··········End:     Groth16::Prover .................................................2.815s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................842.225ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.160s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.241ms
············End:     Compute C .....................................................1.293s
············Start:   Compute A
············End:     Compute A .....................................................157.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.544ms
············Start:   Finish C
············End:     Finish C ......................................................8.119µs
··········End:     Groth16::Prover .................................................2.810s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.607ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.84ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................185.236ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................140.92ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................449.255ms
············Start:   Finish C
············End:     Finish C ......................................................7.867µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................835.856ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.256s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.20ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................174.866ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.924ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.968ms
············Start:   Finish C
············End:     Finish C ......................................................4.595µs
··········End:     Groth16::Prover .................................................3.0s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.611ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................964.359ms
··············Start:   Compute C2
··············End:     Compute C2 ..................................................888.483µs
············End:     Compute C .....................................................1.146s
············Start:   Compute A
············End:     Compute A .....................................................170.790ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.515ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................429.90ms
············Start:   Finish C
············End:     Finish C ......................................................8.540µs
··········End:     Groth16::Prover .................................................2.609s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.265ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.103s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.93ms
············End:     Compute C .....................................................1.303s
············Start:   Compute A
············End:     Compute A .....................................................170.779ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................110.159ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................421.951ms
············Start:   Finish C
············End:     Finish C ......................................................6.637µs
··········End:     Groth16::Prover .................................................2.801s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.349ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.233s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.103ms
············End:     Compute C .....................................................1.409s
············Start:   Compute A
············End:     Compute A .....................................................191.899ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................111.985ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................239.575ms
············Start:   Finish C
············End:     Finish C ......................................................4.390µs
··········End:     Groth16::Prover .................................................2.710s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................789.894ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.246s
··············Start:   Compute C2
