[2mDec 03 08:07:39.801[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Finish C
············End:     Finish C ......................................................4.837µs
··········End:     Groth16::Prover .................................................3.149s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.121ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.323s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.38ms
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................105.202ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.596ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.373ms
············Start:   Finish C
············End:     Finish C ......................................................4.492µs
··········End:     Groth16::Prover .................................................2.690s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................853.322ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.366s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................831.485µs
············End:     Compute C .....................................................1.472s
············Start:   Compute A
············End:     Compute A .....................................................111.621ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.979ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................366.615ms
············Start:   Finish C
············End:     Finish C ......................................................4.840µs
··········End:     Groth16::Prover .................................................2.875s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................766.543ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.446s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................837.748µs
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................103.267ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.447ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.162ms
············Start:   Finish C
············End:     Finish C ......................................................7.856µs
··········End:     Groth16::Prover .................................................2.722s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................801.978ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.442s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.397ms
············End:     Compute C .....................................................1.637s
············Start:   Compute A
············End:     Compute A .....................................................167.373ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................94.645ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.344ms
············Start:   Finish C
············End:     Finish C ......................................................4.420µs
··········End:     Groth16::Prover .................................................2.944s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................785.596ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.384s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.653ms
············End:     Compute C .....................................................1.497s
············Start:   Compute A
············End:     Compute A .....................................................157.493ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.871ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.158ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.489ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.424s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.71ms
············End:     Compute C .....................................................1.612s
············Start:   Compute A
············End:     Compute A .....................................................198.680ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.205ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................368.640ms
············Start:   Finish C
············End:     Finish C ......................................................4.499µs
··········End:     Groth16::Prover .................................................3.110s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................881.326ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.336s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.178ms
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................107.960ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.451ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................234.712ms
············Start:   Finish C
············End:     Finish C ......................................................4.602µs
··········End:     Groth16::Prover .................................................2.787s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.976ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.390s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.318ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................118.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.106ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.585ms
············Start:   Finish C
············End:     Finish C ......................................................8.309µs
··········End:     Groth16::Prover .................................................2.781s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.196ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.255s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.107ms
············End:     Compute C .....................................................1.441s
············Start:   Compute A
············End:     Compute A .....................................................201.952ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.815ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................413.835ms
············Start:   Finish C
············End:     Finish C ......................................................4.584µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................683.839ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.330s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................127.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.137ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................271.860ms
············Start:   Finish C
············End:     Finish C ......................................................4.780µs
··········End:     Groth16::Prover .................................................2.694s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................699.236ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.328s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.206ms
············End:     Compute C .....................................................1.527s
············Start:   Compute A
············End:     Compute A .....................................................140.749ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.9ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.854µs
··········End:     Groth16::Prover .................................................2.697s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................702.593ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.227ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................208.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................138.467ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................450.946ms
············Start:   Finish C
············End:     Finish C ......................................................4.556µs
··········End:     Groth16::Prover .................................................3.91s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................679.102ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.378s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................995.450µs
············End:     Compute C .....................................................1.575s
············Start:   Compute A
············End:     Compute A .....................................................199.937ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.399ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.112ms
············Start:   Finish C
············End:     Finish C ......................................................4.363µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................724.97ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.340s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.22ms
············End:     Compute C .....................................................1.535s
············Start:   Compute A
············End:     Compute A .....................................................194.817ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.58ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.497ms
············Start:   Finish C
············End:     Finish C ......................................................4.625µs
··········End:     Groth16::Prover .................................................2.806s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................731.671ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.481s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.657s
············Start:   Compute A
············End:     Compute A .....................................................105.598ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.424ms
············Start:   Finish C
············End:     Finish C ......................................................8.450µs
··········End:     Groth16::Prover .................................................2.796s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.928ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.211s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.16ms
············End:     Compute C .....................................................1.412s
············Start:   Compute A
············End:     Compute A .....................................................201.466ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.229ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................347.178ms
············Start:   Finish C
············End:     Finish C ......................................................4.527µs
··········End:     Groth16::Prover .................................................2.859s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.382ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.498s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.269ms
············End:     Compute C .....................................................1.628s
············Start:   Compute A
············End:     Compute A .....................................................198.255ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.195ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................339.294ms
············Start:   Finish C
············End:     Finish C ......................................................4.561µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................695.283ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.362s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.139ms
············End:     Compute C .....................................................1.566s
············Start:   Compute A
············End:     Compute A .....................................................163.208ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................81.287ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.598ms
············Start:   Finish C
············End:     Finish C ......................................................4.794µs
··········End:     Groth16::Prover .................................................2.743s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................718.685ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.382s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.125ms
············End:     Compute C .....................................................1.507s
············Start:   Compute A
············End:     Compute A .....................................................198.781ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.864ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................228.686ms
············Start:   Finish C
············End:     Finish C ......................................................4.638µs
··········End:     Groth16::Prover .................................................2.783s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................719.679ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.369s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.573s
············Start:   Compute A
············End:     Compute A .....................................................133.658ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.444ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.5ms
············Start:   Finish C
············End:     Finish C ......................................................4.609µs
··········End:     Groth16::Prover .................................................2.793s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.769ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.46ms
············End:     Compute C .....................................................1.533s
············Start:   Compute A
············End:     Compute A .....................................................118.531ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................77.453ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................287.830ms
············Start:   Finish C
············End:     Finish C ......................................................4.634µs
··········End:     Groth16::Prover .................................................2.712s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................777.40ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.258s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.510ms
············End:     Compute C .....................................................1.453s
············Start:   Compute A
············End:     Compute A .....................................................186.228ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.920ms
············Start:   Finish C
············End:     Finish C ......................................................7.368µs
··········End:     Groth16::Prover .................................................2.969s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.338s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.255ms
············End:     Compute C .....................................................1.518s
············Start:   Compute A
············End:     Compute A .....................................................191.76ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.156ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.968ms
············Start:   Finish C
············End:     Finish C ......................................................8.448µs
··········End:     Groth16::Prover .................................................2.918s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.649ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.644ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................199.938ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.927ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................281.113ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.975s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.760ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.410ms
············End:     Compute C .....................................................1.558s
············Start:   Compute A
············End:     Compute A .....................................................208.121ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................137.489ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.235ms
············Start:   Finish C
············End:     Finish C ......................................................7.949µs
··········End:     Groth16::Prover .................................................3.35s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................721.303ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.272s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................199.339ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.917ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.40ms
············Start:   Finish C
············End:     Finish C ......................................................8.440µs
··········End:     Groth16::Prover .................................................2.881s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.464ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.302s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................152.292ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.973ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................301.158ms
············Start:   Finish C
············End:     Finish C ......................................................8.821µs
··········End:     Groth16::Prover .................................................2.804s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................898.280ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.314s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.48ms
············End:     Compute C .....................................................1.502s
············Start:   Compute A
············End:     Compute A .....................................................129.719ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................73.857ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.945ms
············Start:   Finish C
············End:     Finish C ......................................................8.180µs
··········End:     Groth16::Prover .................................................2.858s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.269s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.454ms
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................201.543ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................133.562ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................325.24ms
············Start:   Finish C
············End:     Finish C ......................................................7.560µs
··········End:     Groth16::Prover .................................................2.931s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................792.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.242ms
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................205.836ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................141.328ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................445.563ms
············Start:   Finish C
············End:     Finish C ......................................................7.695µs
··········End:     Groth16::Prover .................................................3.108s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................759.294ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................933.610µs
············End:     Compute C .....................................................1.418s
············Start:   Compute A
············End:     Compute A .....................................................106.802ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.110ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.776ms
············Start:   Finish C
············End:     Finish C ......................................................8.467µs
··········End:     Groth16::Prover .................................................2.607s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................776.468ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.281s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.430s
············Start:   Compute A
············End:     Compute A .....................................................105.965ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.279ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.694ms
············Start:   Finish C
············End:     Finish C ......................................................7.911µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................851.909ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.29ms
············End:     Compute C .....................................................1.354s
············Start:   Compute A
············End:     Compute A .....................................................107.429ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.664ms
············Start:   Compute B in G2
