[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................440.385ms
············Start:   Finish C
············End:     Finish C ......................................................4.769µs
··········End:     Groth16::Prover .................................................2.938s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................665.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.344s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................183.706ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................384.46ms
············Start:   Finish C
············End:     Finish C ......................................................4.574µs
··········End:     Groth16::Prover .................................................2.913s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................652.50ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.73s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.317ms
············End:     Compute C .....................................................1.180s
············Start:   Compute A
············End:     Compute A .....................................................142.776ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.574ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................322.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.590µs
··········End:     Groth16::Prover .................................................2.431s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.93ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.210s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.182ms
············End:     Compute C .....................................................1.416s
············Start:   Compute A
············End:     Compute A .....................................................112.795ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.832ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................299.728ms
············Start:   Finish C
············End:     Finish C ......................................................4.955µs
··········End:     Groth16::Prover .................................................2.593s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.850ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.189s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.147ms
············End:     Compute C .....................................................1.318s
············Start:   Compute A
············End:     Compute A .....................................................182.361ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.289ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.21ms
············Start:   Finish C
············End:     Finish C ......................................................4.569µs
··········End:     Groth16::Prover .................................................2.794s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................769.851ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.268s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.137ms
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................189.209ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.38ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................261.363ms
············Start:   Finish C
············End:     Finish C ......................................................8.191µs
··········End:     Groth16::Prover .................................................2.795s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................755.91ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.193ms
············End:     Compute C .....................................................1.541s
············Start:   Compute A
············End:     Compute A .....................................................202.3ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.939ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.974ms
············Start:   Finish C
············End:     Finish C ......................................................4.894µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................747.321ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.322s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.159ms
············End:     Compute C .....................................................1.509s
············Start:   Compute A
············End:     Compute A .....................................................188.16ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................104.657ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................266.402ms
············Start:   Finish C
············End:     Finish C ......................................................8.217µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................716.513ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.332s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.425ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................201.227ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................119.748ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................260.414ms
············Start:   Finish C
············End:     Finish C ......................................................8.278µs
··········End:     Groth16::Prover .................................................2.839s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................648.656ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.217ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................205.40ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.41ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................389.318ms
············Start:   Finish C
············End:     Finish C ......................................................5.22µs
··········End:     Groth16::Prover .................................................2.916s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.371ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.311s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.9ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................168.764ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.796ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................400.969ms
············Start:   Finish C
············End:     Finish C ......................................................4.646µs
··········End:     Groth16::Prover .................................................3.2s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.777ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.624s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.97ms
············End:     Compute C .....................................................1.739s
············Start:   Compute A
············End:     Compute A .....................................................110.580ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.358ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................305.276ms
············Start:   Finish C
············End:     Finish C ......................................................4.848µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.482ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.371s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................170.146ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.433ms
············Start:   Finish C
············End:     Finish C ......................................................4.526µs
··········End:     Groth16::Prover .................................................2.753s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................709.584ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................966.26µs
············End:     Compute C .....................................................1.511s
············Start:   Compute A
············End:     Compute A .....................................................110.5ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.469ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................264.778ms
············Start:   Finish C
············End:     Finish C ......................................................4.680µs
··········End:     Groth16::Prover .................................................2.704s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................774.519ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.358s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.11ms
············End:     Compute C .....................................................1.560s
············Start:   Compute A
············End:     Compute A .....................................................201.29ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.320ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................300.321ms
············Start:   Finish C
············End:     Finish C ......................................................8.389µs
··········End:     Groth16::Prover .................................................2.967s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................742.347ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.605ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................129.865ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.332ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................242.106ms
············Start:   Finish C
············End:     Finish C ......................................................8.432µs
··········End:     Groth16::Prover .................................................2.733s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................756.447ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.606s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.797s
············Start:   Compute A
············End:     Compute A .....................................................177.902ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.219ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................334.227ms
············Start:   Finish C
············End:     Finish C ......................................................9.237µs
··········End:     Groth16::Prover .................................................3.163s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.95ms
············End:     Compute C .....................................................1.540s
············Start:   Compute A
············End:     Compute A .....................................................108.642ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.753ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.982ms
············Start:   Finish C
············End:     Finish C ......................................................4.896µs
··········End:     Groth16::Prover .................................................2.776s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.530ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.368s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.271ms
············End:     Compute C .....................................................1.476s
············Start:   Compute A
············End:     Compute A .....................................................153.114ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.54ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................250.795ms
············Start:   Finish C
············End:     Finish C ......................................................4.872µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................761.618ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.411s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.65ms
············End:     Compute C .....................................................1.588s
············Start:   Compute A
············End:     Compute A .....................................................136.214ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.407ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................306.457ms
············Start:   Finish C
············End:     Finish C ......................................................7.221µs
··········End:     Groth16::Prover .................................................2.866s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................784.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.570s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.51ms
············End:     Compute C .....................................................1.693s
············Start:   Compute A
············End:     Compute A .....................................................149.853ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.183ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................296.586ms
············Start:   Finish C
············End:     Finish C ......................................................4.524µs
··········End:     Groth16::Prover .................................................2.997s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................693.161ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.116ms
············End:     Compute C .....................................................1.576s
············Start:   Compute A
············End:     Compute A .....................................................164.983ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................83.729ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................277.124ms
············Start:   Finish C
············End:     Finish C ......................................................4.779µs
··········End:     Groth16::Prover .................................................2.797s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................740.288ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.669s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................893.849µs
············End:     Compute C .....................................................1.861s
············Start:   Compute A
············End:     Compute A .....................................................130.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.706ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.797ms
············Start:   Finish C
············End:     Finish C ......................................................4.658µs
··········End:     Groth16::Prover .................................................3.37s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................758.185ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.717s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.82ms
············End:     Compute C .....................................................1.848s
············Start:   Compute A
············End:     Compute A .....................................................137.552ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.897ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................227.792ms
············Start:   Finish C
············End:     Finish C ......................................................4.434µs
··········End:     Groth16::Prover .................................................3.46s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................791.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.416s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.66ms
············End:     Compute C .....................................................1.613s
············Start:   Compute A
············End:     Compute A .....................................................193.585ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................100.744ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.967ms
············Start:   Finish C
············End:     Finish C ......................................................4.596µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................745.818ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.400s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.508s
············Start:   Compute A
············End:     Compute A .....................................................160.507ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.592ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................279.649ms
············Start:   Finish C
············End:     Finish C ......................................................8.113µs
··········End:     Groth16::Prover .................................................2.764s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.392s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.235ms
············End:     Compute C .....................................................1.590s
············Start:   Compute A
············End:     Compute A .....................................................201.741ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................117.47ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................288.279ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.904s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................703.169ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.380s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.154ms
············End:     Compute C .....................................................1.524s
············Start:   Compute A
············End:     Compute A .....................................................131.542ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.689ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.135ms
············Start:   Finish C
············End:     Finish C ......................................................4.684µs
··········End:     Groth16::Prover .................................................2.671s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................819.372ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................990.644µs
············End:     Compute C .....................................................1.539s
············Start:   Compute A
············End:     Compute A .....................................................154.253ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.65ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.38ms
············Start:   Finish C
············End:     Finish C ......................................................4.964µs
··········End:     Groth16::Prover .................................................2.828s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.279ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.377s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.86ms
············End:     Compute C .....................................................1.574s
············Start:   Compute A
············End:     Compute A .....................................................131.362ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.189ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................238.158ms
············Start:   Finish C
············End:     Finish C ......................................................4.536µs
··········End:     Groth16::Prover .................................................2.823s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................773.367ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.76ms
············End:     Compute C .....................................................1.569s
············Start:   Compute A
············End:     Compute A .....................................................133.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................79.770ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.153ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................2.803s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................821.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.280s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.124ms
············End:     Compute C .....................................................1.470s
············Start:   Compute A
············End:     Compute A .....................................................115.994ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................70.930ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.563ms
············Start:   Finish C
············End:     Finish C ......................................................8.688µs
··········End:     Groth16::Prover .................................................2.718s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................764.591ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................985.9µs
············End:     Compute C .....................................................1.538s
············Start:   Compute A
············End:     Compute A .....................................................187.450ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.709ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................394.959ms
············Start:   Finish C
············End:     Finish C ......................................................8.519µs
··········End:     Groth16::Prover .................................................3.10s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................767.19ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.372s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.115ms
············End:     Compute C .....................................................1.570s
············Start:   Compute A
············End:     Compute A .....................................................159.884ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.733ms
