[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................704.785ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.224ms
············End:     Compute C .....................................................1.403s
············Start:   Compute A
············End:     Compute A .....................................................200.547ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.995ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................434.987ms
············Start:   Finish C
············End:     Finish C ......................................................4.636µs
··········End:     Groth16::Prover .................................................2.879s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................736.147ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.132ms
············End:     Compute C .....................................................1.545s
············Start:   Compute A
············End:     Compute A .....................................................197.609ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.154ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.579ms
············Start:   Finish C
············End:     Finish C ......................................................8.158µs
··········End:     Groth16::Prover .................................................3.45s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................690.36ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.249s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.24ms
············End:     Compute C .....................................................1.446s
············Start:   Compute A
············End:     Compute A .....................................................196.97ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................425.323ms
············Start:   Finish C
············End:     Finish C ......................................................4.295µs
··········End:     Groth16::Prover .................................................2.888s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................692.351ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.610s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.239ms
············End:     Compute C .....................................................1.812s
············Start:   Compute A
············End:     Compute A .....................................................196.633ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.965ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................323.78ms
············Start:   Finish C
············End:     Finish C ......................................................4.447µs
··········End:     Groth16::Prover .................................................3.155s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................701.805ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.391s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.320ms
············End:     Compute C .....................................................1.577s
············Start:   Compute A
············End:     Compute A .....................................................104.224ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................96.487ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................254.679ms
············Start:   Finish C
············End:     Finish C ......................................................4.448µs
··········End:     Groth16::Prover .................................................2.736s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................685.852ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.341s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.161ms
············End:     Compute C .....................................................1.542s
············Start:   Compute A
············End:     Compute A .....................................................197.495ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.561ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................365.614ms
············Start:   Finish C
············End:     Finish C ......................................................7.892µs
··········End:     Groth16::Prover .................................................2.910s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................667.184ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.331s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.190ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.922ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.360ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................423.952ms
············Start:   Finish C
············End:     Finish C ......................................................4.490µs
··········End:     Groth16::Prover .................................................2.868s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................748.499ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.157ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................193.761ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.644ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.672ms
············Start:   Finish C
············End:     Finish C ......................................................4.328µs
··········End:     Groth16::Prover .................................................2.991s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................746.480ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.354s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.634ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................131.947ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................74.50ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................248.853ms
············Start:   Finish C
············End:     Finish C ......................................................8.381µs
··········End:     Groth16::Prover .................................................2.725s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................754.813ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.287s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................938.331µs
············End:     Compute C .....................................................1.463s
············Start:   Compute A
············End:     Compute A .....................................................191.211ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.928ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................375.467ms
············Start:   Finish C
············End:     Finish C ......................................................7.976µs
··········End:     Groth16::Prover .................................................2.915s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................705.357ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.568s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................923.245µs
············End:     Compute C .....................................................1.744s
············Start:   Compute A
············End:     Compute A .....................................................165.273ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.974ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.814ms
············Start:   Finish C
············End:     Finish C ......................................................4.443µs
··········End:     Groth16::Prover .................................................2.921s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................809.796ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................873.391µs
············End:     Compute C .....................................................1.464s
············Start:   Compute A
············End:     Compute A .....................................................194.844ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.111ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................405.719ms
············Start:   Finish C
············End:     Finish C ......................................................8.40µs
··········End:     Groth16::Prover .................................................3.5s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................846.651ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.329s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................927.94µs
············End:     Compute C .....................................................1.523s
············Start:   Compute A
············End:     Compute A .....................................................103.697ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.136ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................231.19ms
············Start:   Finish C
············End:     Finish C ......................................................4.488µs
··········End:     Groth16::Prover .................................................2.775s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................799.53ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.295s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.299ms
············End:     Compute C .....................................................1.398s
············Start:   Compute A
············End:     Compute A .....................................................102.875ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.549ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................351.186ms
············Start:   Finish C
············End:     Finish C ......................................................4.463µs
··········End:     Groth16::Prover .................................................2.723s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.34ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.250ms
············End:     Compute C .....................................................1.510s
············Start:   Compute A
············End:     Compute A .....................................................199.821ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................134.668ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................442.167ms
············Start:   Finish C
············End:     Finish C ......................................................8.52µs
··········End:     Groth16::Prover .................................................3.127s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................803.218ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.307s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................980.500µs
············End:     Compute C .....................................................1.486s
············Start:   Compute A
············End:     Compute A .....................................................175.628ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.827ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................240.625ms
············Start:   Finish C
············End:     Finish C ......................................................4.604µs
··········End:     Groth16::Prover .................................................2.816s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................797.972ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.235s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.60ms
············End:     Compute C .....................................................1.339s
············Start:   Compute A
············End:     Compute A .....................................................103.386ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.10ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.668ms
············Start:   Finish C
············End:     Finish C ......................................................7.968µs
··········End:     Groth16::Prover .................................................2.542s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................818.853ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.240s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................942.906µs
············End:     Compute C .....................................................1.343s
············Start:   Compute A
············End:     Compute A .....................................................103.85ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.107ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................280.845ms
············Start:   Finish C
············End:     Finish C ......................................................7.820µs
··········End:     Groth16::Prover .................................................2.623s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................772.287ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.319s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.12ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................126.617ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.180ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.252ms
············Start:   Finish C
············End:     Finish C ......................................................7.709µs
··········End:     Groth16::Prover .................................................2.639s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................762.559ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.345s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.54ms
············End:     Compute C .....................................................1.489s
············Start:   Compute A
············End:     Compute A .....................................................125.270ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.730ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................232.773ms
············Start:   Finish C
············End:     Finish C ......................................................4.686µs
··········End:     Groth16::Prover .................................................2.684s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................729.847ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.83ms
············End:     Compute C .....................................................1.522s
············Start:   Compute A
············End:     Compute A .....................................................105.485ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.906ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................237.577ms
············Start:   Finish C
············End:     Finish C ......................................................8.115µs
··········End:     Groth16::Prover .................................................2.687s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................672.490ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.195ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................195.873ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................87.690ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................229.534ms
············Start:   Finish C
············End:     Finish C ......................................................7.986µs
··········End:     Groth16::Prover .................................................2.665s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................710.721ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.351s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.592ms
············End:     Compute C .....................................................1.549s
············Start:   Compute A
············End:     Compute A .....................................................194.483ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.804ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................424.996ms
············Start:   Finish C
············End:     Finish C ......................................................4.753µs
··········End:     Groth16::Prover .................................................3.12s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................782.187ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.306s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.49ms
············End:     Compute C .....................................................1.503s
············Start:   Compute A
············End:     Compute A .....................................................198.668ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.224ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.261ms
············Start:   Finish C
············End:     Finish C ......................................................8.200µs
··········End:     Groth16::Prover .................................................2.872s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................802.849ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.453ms
············End:     Compute C .....................................................1.455s
············Start:   Compute A
············End:     Compute A .....................................................164.715ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................89.262ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................251.846ms
············Start:   Finish C
············End:     Finish C ......................................................7.903µs
··········End:     Groth16::Prover .................................................2.766s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................717.12ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.499s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.92ms
············End:     Compute C .....................................................1.684s
············Start:   Compute A
············End:     Compute A .....................................................182.457ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.889ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................397.936ms
············Start:   Finish C
············End:     Finish C ......................................................7.957µs
··········End:     Groth16::Prover .................................................3.98s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................795.569ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.339s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.93µs
············End:     Compute C .....................................................1.521s
············Start:   Compute A
············End:     Compute A .....................................................176.861ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.3ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................276.785ms
············Start:   Finish C
············End:     Finish C ......................................................7.931µs
··········End:     Groth16::Prover .................................................2.886s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................793.26ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.158s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.3ms
············End:     Compute C .....................................................1.262s
············Start:   Compute A
············End:     Compute A .....................................................115.42ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.278ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.640ms
············Start:   Finish C
············End:     Finish C ......................................................8.39µs
··········End:     Groth16::Prover .................................................2.496s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................787.277ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.273s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.34ms
············End:     Compute C .....................................................1.379s
············Start:   Compute A
············End:     Compute A .....................................................102.928ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.735ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................374.407ms
············Start:   Finish C
············End:     Finish C ......................................................7.919µs
··········End:     Groth16::Prover .................................................2.714s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................735.594ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.61ms
············End:     Compute C .....................................................1.501s
············Start:   Compute A
············End:     Compute A .....................................................193.835ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................127.617ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.832ms
············Start:   Finish C
············End:     Finish C ......................................................7.884µs
··········End:     Groth16::Prover .................................................2.989s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................714.409ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.353s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................988.487µs
············End:     Compute C .....................................................1.546s
············Start:   Compute A
············End:     Compute A .....................................................193.162ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.452ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................355.125ms
············Start:   Finish C
············End:     Finish C ......................................................8.76µs
··········End:     Groth16::Prover .................................................2.939s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................882.270ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.104ms
············End:     Compute C .....................................................1.530s
············Start:   Compute A
············End:     Compute A .....................................................172.22ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.326ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................426.926ms
············Start:   Finish C
············End:     Finish C ......................................................4.458µs
··········End:     Groth16::Prover .................................................3.143s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................861.667ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.376s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.118ms
············End:     Compute C .....................................................1.554s
············Start:   Compute A
············End:     Compute A .....................................................195.825ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................88.254ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................265.937ms
············Start:   Finish C
············End:     Finish C ......................................................8.420µs
