[2mDec 03 08:07:39.802[0m [33m WARN[0m [1mAtom Client[0m: client: new
Start:   clients
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.315s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................987.937µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................181.436ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.704ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.713ms
············Start:   Finish C
············End:     Finish C ......................................................4.640µs
··········End:     Groth16::Prover .................................................2.807s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.830ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.310s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.257ms
············End:     Compute C .....................................................1.447s
············Start:   Compute A
············End:     Compute A .....................................................201.742ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.420ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................432.240ms
············Start:   Finish C
············End:     Finish C ......................................................4.844µs
··········End:     Groth16::Prover .................................................3.22s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................744.135ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.201s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.221ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................197.150ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.461ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.901ms
············Start:   Finish C
············End:     Finish C ......................................................4.543µs
··········End:     Groth16::Prover .................................................2.902s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.354ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.204s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.374s
············Start:   Compute A
············End:     Compute A .....................................................195.755ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................129.848ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................428.599ms
············Start:   Finish C
············End:     Finish C ......................................................7.538µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................739.794ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.270s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.635ms
············End:     Compute C .....................................................1.460s
············Start:   Compute A
············End:     Compute A .....................................................180.310ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................131.200ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................448.375ms
············Start:   Finish C
············End:     Finish C ......................................................8.136µs
··········End:     Groth16::Prover .................................................2.962s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.764ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.292s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.153ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................202.827ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................132.520ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................438.298ms
············Start:   Finish C
············End:     Finish C ......................................................8.286µs
··········End:     Groth16::Prover .................................................3.38s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................720.927ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.193s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.151ms
············End:     Compute C .....................................................1.369s
············Start:   Compute A
············End:     Compute A .....................................................193.174ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................124.860ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................402.179ms
············Start:   Finish C
············End:     Finish C ......................................................4.539µs
··········End:     Groth16::Prover .................................................2.812s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................726.31ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.128s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.113ms
············End:     Compute C .....................................................1.242s
············Start:   Compute A
············End:     Compute A .....................................................110.398ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.573ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................256.734ms
············Start:   Finish C
············End:     Finish C ......................................................8.73µs
··········End:     Groth16::Prover .................................................2.409s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................765.378ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.101s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................869.574µs
············End:     Compute C .....................................................1.204s
············Start:   Compute A
············End:     Compute A .....................................................118.243ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................91.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.67ms
············Start:   Finish C
············End:     Finish C ......................................................8.91µs
··········End:     Groth16::Prover .................................................2.415s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................805.790ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.278s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.445s
············Start:   Compute A
············End:     Compute A .....................................................102.711ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................76.153ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................385.368ms
············Start:   Finish C
············End:     Finish C ......................................................7.954µs
··········End:     Groth16::Prover .................................................2.817s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................828.374ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.539ms
············End:     Compute C .....................................................1.478s
············Start:   Compute A
············End:     Compute A .....................................................132.402ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................107.213ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................410.189ms
············Start:   Finish C
············End:     Finish C ......................................................4.383µs
··········End:     Groth16::Prover .................................................2.958s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................827.109ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.282s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.220ms
············End:     Compute C .....................................................1.422s
············Start:   Compute A
············End:     Compute A .....................................................151.416ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................130.161ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................422.904ms
············Start:   Finish C
············End:     Finish C ......................................................4.310µs
··········End:     Groth16::Prover .................................................2.956s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................781.620ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.250s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.72ms
············End:     Compute C .....................................................1.431s
············Start:   Compute A
············End:     Compute A .....................................................104.796ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.905ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.988ms
············Start:   Finish C
············End:     Finish C ......................................................8.17µs
··········End:     Groth16::Prover .................................................2.624s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................822.663ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.335s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................952.112µs
············End:     Compute C .....................................................1.469s
············Start:   Compute A
············End:     Compute A .....................................................194.365ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.468ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................409.529ms
············Start:   Finish C
············End:     Finish C ......................................................7.758µs
··········End:     Groth16::Prover .................................................3.26s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................874.595ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.290s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.238ms
············End:     Compute C .....................................................1.468s
············Start:   Compute A
············End:     Compute A .....................................................166.509ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................118.231ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.779ms
············Start:   Finish C
············End:     Finish C ......................................................8.127µs
··········End:     Groth16::Prover .................................................3.56s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.637ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.102s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................891.403µs
············End:     Compute C .....................................................1.243s
············Start:   Compute A
············End:     Compute A .....................................................103.448ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.698ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................249.17ms
············Start:   Finish C
············End:     Finish C ......................................................8.163µs
··········End:     Groth16::Prover .................................................2.561s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................886.665ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.221s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.733ms
············End:     Compute C .....................................................1.395s
············Start:   Compute A
············End:     Compute A .....................................................174.252ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................128.606ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................435.505ms
············Start:   Finish C
············End:     Finish C ......................................................8.170µs
··········End:     Groth16::Prover .................................................3.25s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................921.122ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.165s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.274s
············Start:   Compute A
············End:     Compute A .....................................................130.242ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................78.250ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................246.381ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.652s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................844.219ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.226s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................850.893µs
············End:     Compute C .....................................................1.382s
············Start:   Compute A
············End:     Compute A .....................................................103.357ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................69.48ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................230.530ms
············Start:   Finish C
············End:     Finish C ......................................................8.20µs
··········End:     Groth16::Prover .................................................2.631s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................780.377ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.239s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................930.229µs
············End:     Compute C .....................................................1.433s
············Start:   Compute A
············End:     Compute A .....................................................191.740ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.918ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.695ms
············Start:   Finish C
············End:     Finish C ......................................................4.581µs
··········End:     Groth16::Prover .................................................2.713s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................894.719ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.309s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................999.732µs
············End:     Compute C .....................................................1.444s
············Start:   Compute A
············End:     Compute A .....................................................126.911ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................75.711ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................236.506ms
············Start:   Finish C
············End:     Finish C ......................................................7.688µs
··········End:     Groth16::Prover .................................................2.780s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................806.782ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.348s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................900.530µs
············End:     Compute C .....................................................1.465s
············Start:   Compute A
············End:     Compute A .....................................................132.39ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................90.722ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................337.137ms
············Start:   Finish C
············End:     Finish C ......................................................7.865µs
··········End:     Groth16::Prover .................................................2.834s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................839.712ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.363s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.405ms
············End:     Compute C .....................................................1.471s
············Start:   Compute A
············End:     Compute A .....................................................102.907ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................68.501ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................241.687ms
············Start:   Finish C
············End:     Finish C ......................................................4.442µs
··········End:     Groth16::Prover .................................................2.726s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................677.313ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.325s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.526ms
············End:     Compute C .....................................................1.520s
············Start:   Compute A
············End:     Compute A .....................................................192.133ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................105.214ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.188ms
············Start:   Finish C
············End:     Finish C ......................................................8.302µs
··········End:     Groth16::Prover .................................................2.748s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................815.268ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.326s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.5ms
············End:     Compute C .....................................................1.432s
············Start:   Compute A
············End:     Compute A .....................................................104.152ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................71.896ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................233.503ms
············Start:   Finish C
············End:     Finish C ......................................................7.772µs
··········End:     Groth16::Prover .................................................2.659s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................823.640ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.308s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................975.460µs
············End:     Compute C .....................................................1.500s
············Start:   Compute A
············End:     Compute A .....................................................167.848ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................109.23ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................390.491ms
············Start:   Finish C
············End:     Finish C ......................................................8.6µs
··········End:     Groth16::Prover .................................................2.992s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................866.446ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.316s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.68ms
············End:     Compute C .....................................................1.492s
············Start:   Compute A
············End:     Compute A .....................................................175.510ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................114.768ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................427.768ms
············Start:   Finish C
············End:     Finish C ......................................................8.138µs
··········End:     Groth16::Prover .................................................3.79s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................825.319ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.257s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.338ms
············End:     Compute C .....................................................1.450s
············Start:   Compute A
············End:     Compute A .....................................................195.917ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................116.344ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................252.556ms
············Start:   Finish C
············End:     Finish C ......................................................4.678µs
··········End:     Groth16::Prover .................................................2.842s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................770.320ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.190s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.438ms
············End:     Compute C .....................................................1.388s
············Start:   Compute A
············End:     Compute A .....................................................200.220ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................122.20ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................415.243ms
············Start:   Finish C
············End:     Finish C ......................................................8.168µs
··········End:     Groth16::Prover .................................................2.898s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................848.114ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.199s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................883.722µs
············End:     Compute C .....................................................1.328s
············Start:   Compute A
············End:     Compute A .....................................................125.618ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................72.718ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................235.736ms
············Start:   Finish C
············End:     Finish C ......................................................4.652µs
··········End:     Groth16::Prover .................................................2.612s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................840.705ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.385s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................855.999µs
············End:     Compute C .....................................................1.488s
············Start:   Compute A
············End:     Compute A .....................................................182.312ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.223ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................380.710ms
············Start:   Finish C
············End:     Finish C ......................................................8.189µs
··········End:     Groth16::Prover .................................................3.15s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................855.767ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.121s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................819.127µs
············End:     Compute C .....................................................1.279s
············Start:   Compute A
············End:     Compute A .....................................................183.169ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................121.319ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................393.129ms
············Start:   Finish C
············End:     Finish C ......................................................8.320µs
··········End:     Groth16::Prover .................................................2.835s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
············End:     R1CS to QAP witness map .......................................901.741ms
············Start:   Compute C
··············Start:   Compute C1
··············End:     Compute C1 ..................................................1.219s
··············Start:   Compute C2
··············End:     Compute C2 ..................................................1.663ms
············End:     Compute C .....................................................1.399s
············Start:   Compute A
············End:     Compute A .....................................................179.123ms
············Start:   Compute B in G1
············End:     Compute B in G1 ...............................................120.483ms
············Start:   Compute B in G2
············End:     Compute B in G2 ...............................................408.183ms
············Start:   Finish C
············End:     Finish C ......................................................8.430µs
··········End:     Groth16::Prover .................................................3.13s
··········Start:   Groth16::Prover
············Start:   R1CS to QAP witness map
